Value,Consecutive Count,onset
0,148576,0
99,1029,148576
0,4013,149605
99,1025,153618
0,3014,154643
99,1028,157657
0,2011,158685
99,1032,160696
0,1012,161728
99,1030,162740
0,2419,163770
1,2825,166189
0,2416,169014
4,1296,171430
0,1609,172726
2,1293,174335
0,2058,175628
5,1296,177686
0,2465,178982
1,1294,181447
0,2480,182741
5,1296,185221
0,1997,186517
5,1279,188514
0,1653,189793
3,1296,191446
0,2418,192742
4,1295,195160
0,2470,196455
4,1290,198925
0,1542,200215
5,1296,201757
0,2435,203053
4,1293,205488
0,2266,206781
4,1276,209047
0,1902,210323
4,1281,212225
0,1684,213506
4,1280,215190
0,1544,216470
2,1295,218014
0,1559,219309
1,1296,220868
0,2334,222164
4,1302,224498
0,1824,225800
5,1296,227624
0,1543,228920
3,1296,230463
0,1892,231759
4,1290,233651
0,2310,234941
1,1294,237251
0,1996,238545
3,1296,240541
0,2153,241837
4,1295,243990
0,2264,245285
2,1293,247549
0,2189,248842
4,1306,251031
0,1672,252337
1,1293,254009
0,2010,255302
5,1296,257312
0,1844,258608
3,1307,260452
0,1734,261759
4,1293,263493
0,1763,264786
3,1295,266549
0,2203,267844
5,1306,270047
0,2469,271353
3,1292,273822
0,1657,275114
1,1291,276771
0,1767,278062
5,1306,279829
0,1769,281135
5,1290,282904
0,1749,284194
5,1292,285943
0,1861,287235
1,1306,289096
0,1763,290402
4,1297,292165
0,1985,293462
2,1305,295447
0,2339,296752
3,1296,299091
0,2062,300387
5,1291,302449
0,1798,303740
4,1308,305538
0,2264,306846
2,1308,309110
0,2078,310418
1,1291,312496
0,1563,313787
3,1294,315350
0,2292,316644
5,1295,318936
0,1639,320231
3,1293,321870
0,1983,323163
1,1294,325146
0,1841,326440
1,1279,328281
0,2314,329560
2,1306,331874
0,2047,333180
1,1291,335227
0,2111,336518
2,1290,338629
0,2167,339919
4,1297,342086
0,2261,343383
3,1297,345644
0,1589,346941
2,1297,348530
0,2415,349827
1,1297,352242
0,2339,353539
3,1296,355878
0,2511,357174
1,1296,359685
0,1950,360981
1,1278,362931
0,2476,364209
1,1285,366685
0,2278,367970
5,1294,370248
0,2381,371542
1,1301,373923
0,1905,375224
2,1294,377129
0,2312,378423
3,1306,380735
0,2418,382041
1,1294,384459
0,1779,385753
1,1280,387532
0,1637,388812
5,1296,390449
0,2091,391745
3,1295,393836
0,1655,395131
5,1293,396786
0,2138,398079
2,1296,400217
0,2026,401513
3,1296,403539
0,1574,404835
2,1296,406409
0,1640,407705
1,1292,409345
0,1748,410637
3,1295,412385
0,1562,413680
5,1293,415242
0,2453,416535
3,1306,418988
0,1998,420294
2,1294,422292
0,2405,423586
2,1277,425991
0,1623,427268
4,1294,428891
0,1903,430185
2,1297,432088
0,1916,433385
1,1296,435301
0,1641,436597
5,1293,438238
0,2465,439531
3,1294,441996
0,1560,443290
2,1296,444850
0,1859,446146
5,1292,448005
0,1528,449297
1,1295,450825
0,1675,452120
4,1305,453795
0,2252,455100
4,1289,457352
0,1966,458641
3,1295,460607
0,1809,461902
4,1294,463711
0,1706,465005
4,1280,466711
0,1679,467991
2,1295,469670
0,2137,470965
4,1297,473102
0,1594,474399
5,1292,475993
0,2275,477285
3,1296,479560
0,1952,480856
3,1278,482808
0,1810,484086
3,1278,485896
0,2024,487174
5,1301,489198
0,2307,490499
4,1297,492806
0,1889,494103
5,1293,495992
0,2044,497285
2,1294,499329
0,2449,500623
5,1295,503072
0,2058,504367
4,1294,506425
0,2093,507719
2,1296,509812
0,1809,511108
3,1293,512917
0,1733,514210
5,1295,515943
0,1707,517238
2,1303,518945
0,1688,520248
2,1277,521936
0,1949,523213
2,1281,525162
0,2433,526443
3,1294,528876
0,1687,530170
5,1294,531857
0,2479,533151
3,1296,535630
0,1622,536926
2,1295,538548
0,1920,539843
3,1295,541763
0,1771,543058
4,1302,544829
0,2214,546131
2,1297,548345
0,1620,549642
2,1281,551262
0,1825,552543
3,1294,554368
0,2013,555662
1,1296,557675
0,1762,558971
5,1295,560733
0,1552,562028
5,1287,563580
0,2231,564867
3,1295,567098
0,2090,568393
2,1296,570483
0,1965,571779
5,1295,573744
0,2059,575039
3,1296,577098
0,1730,578394
3,1280,580124
0,2138,581404
4,1295,583542
0,1905,584837
2,1294,586742
0,2500,588036
1,1305,590536
0,2389,591841
5,1293,594230
0,2308,595523
1,1296,597831
0,1761,599127
2,1296,600888
0,2190,602184
1,1305,604374
0,2233,605679
1,1293,607912
0,2170,609205
3,1293,611375
0,2292,612668
4,1296,614960
0,2418,616256
5,1295,618674
0,1840,619969
4,1297,621809
0,1703,623106
1,1307,624809
0,2247,626116
3,1295,628363
0,1980,629658
5,1296,631638
0,2121,632934
4,1294,635055
0,2374,636349
5,1293,638723
0,2090,640016
1,1295,642106
0,1748,643401
5,1294,645149
0,1544,646443
3,1297,647987
0,1668,649284
5,1296,650952
0,2224,652248
3,1301,654472
0,1981,655773
1,1295,657754
0,2184,659049
1,1279,661233
0,1575,662512
3,1296,664087
0,1610,665383
5,1293,666993
0,2324,668286
4,1293,670610
0,1656,671903
4,1278,673559
0,2030,674837
5,1293,676867
0,2152,678160
5,1280,680312
0,1967,681592
3,1293,683559
0,2345,684852
1,1292,687197
0,1636,688489
1,1280,690125
0,1902,691405
5,1296,693307
0,2313,694603
1,1307,696916
0,1906,698223
3,1307,700129
0,1920,701436
4,1294,703356
0,2140,704650
2,1294,706790
0,1941,708084
1,1302,710025
0,2495,711327
1,1280,713822
0,1626,715102
2,1293,716728
0,1701,718021
3,1293,719722
0,1844,721015
5,1292,722859
0,2433,724151
1,1296,726584
0,2248,727880
2,1309,730128
0,1935,731437
3,1295,733372
0,2448,734667
3,1280,737115
0,2496,738395
2,1295,740891
0,2214,742186
4,1295,744400
0,2047,745695
4,1277,747742
0,2179,749019
1,1300,751198
0,1639,752498
5,1293,754137
0,1686,755430
1,1295,757116
0,2074,758411
5,1295,760485
0,2189,761780
1,1305,763969
0,1875,765274
3,1293,767149
0,2501,768442
1,1306,770943
0,2376,772249
4,1306,774625
0,1887,775931
1,1296,777818
0,1934,779114
3,1294,781048
0,1622,782342
3,1280,783964
0,1731,785244
2,1296,786975
0,2092,788271
2,1277,790363
0,1801,791640
4,1303,793441
0,1779,794744
5,1311,796523
0,2496,797834
4,1295,800330
0,1856,801625
3,1296,803481
0,1621,804777
5,1296,806398
0,2391,807694
5,1291,810085
0,1771,811376
3,1301,813147
0,1535,814448
3,1290,815983
0,1825,817273
1,1295,819098
0,1683,820393
3,1296,822076
0,1607,823372
3,1280,824979
0,1981,826259
4,1294,828240
0,2202,829534
4,1277,831736
0,1545,833013
1,1295,834558
0,1824,835853
3,1296,837677
0,2167,838973
3,1281,841140
0,2327,842421
4,1292,844748
0,2481,846040
3,1294,848521
0,1845,849815
1,1306,851660
0,2124,852966
4,1309,855090
0,1936,856399
1,1294,858335
0,1780,859629
1,1279,861409
0,1792,862688
3,1295,864480
0,2028,865775
3,1277,867803
0,2387,869080
3,1279,871467
0,2452,872746
4,1296,875198
0,2469,876494
2,1292,878963
0,2181,880255
2,1282,882436
0,2181,883718
4,1296,885899
0,1580,887195
2,1291,888775
0,1730,890066
4,1312,891796
0,2355,893108
2,1295,895463
0,2293,896758
4,1295,899051
0,1518,900346
4,1291,901864
0,1890,903155
5,1292,905045
0,1516,906337
3,1293,907853
0,1934,909146
3,1279,911080
0,2278,912359
2,1295,914637
0,2295,915932
3,1294,918227
0,1546,919521
1,1307,921067
0,2231,922374
3,1296,924605
0,1652,925901
2,1297,927553
0,2120,928850
1,1296,930970
0,2247,932266
2,1294,934513
0,2417,935807
2,1281,938224
0,2276,939505
1,1296,941781
0,1796,943077
1,1278,944873
0,2089,946151
4,1296,948240
0,2058,949536
3,1295,951594
0,2153,952889
4,1296,955042
0,2191,956338
4,1288,958529
0,2450,959817
2,1295,962267
0,2219,963562
2,1291,965781
0,1623,967072
4,1293,968695
0,1974,969988
3,1303,971962
0,2167,973265
4,1296,975432
0,1861,976728
4,1291,978589
0,1920,979880
5,1293,981800
0,2340,983093
2,1295,985433
0,2121,986728
3,1295,988849
0,2054,990144
5,1301,992198
0,1777,993499
2,1297,995276
0,1631,996573
5,1301,998204
0,2158,999505
3,1306,1001663
0,2153,1002969
3,1278,1005122
0,2153,1006400
3,1281,1008553
0,2234,1009834
3,1275,1012068
0,2501,1013343
2,1291,1015844
0,1606,1017135
1,1294,1018741
0,1576,1020035
3,1296,1021611
0,1961,1022907
2,1299,1024868
0,2277,1026167
4,1296,1028444
0,2279,1029740
5,1294,1032019
0,2484,1033313
1,1307,1035797
0,1658,1037104
4,1290,1038762
0,1608,1040052
3,1294,1041660
0,2043,1042954
5,1295,1044997
0,1999,1046292
2,1294,1048291
0,2182,1049585
4,1295,1051767
0,2034,1053062
2,1306,1055096
0,1661,1056402
3,1303,1058063
0,1762,1059366
1,1296,1061128
0,2262,1062424
2,1294,1064686
0,1945,1065980
4,1295,1067925
0,1877,1069220
4,1281,1071097
0,1907,1072378
4,1291,1074285
0,2216,1075576
3,1293,1077792
0,1531,1079085
2,1293,1080616
0,1934,1081909
2,1280,1083843
0,1703,1085123
5,1292,1086826
0,1941,1088118
5,1288,1090059
0,1902,1091347
4,1296,1093249
0,1904,1094545
5,1294,1096449
0,2265,1097743
2,1293,1100008
0,1737,1101301
4,1305,1103038
0,2469,1104343
2,1306,1106812
0,2183,1108118
3,1296,1110301
0,2341,1111597
4,1294,1113938
0,1670,1115232
5,1295,1116902
0,2497,1118197
3,1293,1120694
0,2387,1121987
3,1279,1124374
0,1675,1125653
1,1290,1127328
0,1918,1128618
4,1295,1130536
0,2339,1131831
4,1280,1134170
0,1830,1135450
3,1290,1137280
0,1594,1138570
1,1309,1140164
0,1647,1141473
4,1301,1143120
0,1997,1144421
1,1295,1146418
0,1996,1147713
1,1280,1149709
0,1565,1150989
5,1305,1152554
0,2074,1153859
5,1280,1155933
0,2204,1157213
3,1307,1159417
0,2326,1160724
5,1293,1163050
0,2499,1164343
1,1293,1166842
0,2375,1168135
4,1307,1170510
0,2502,1171817
3,1304,1174319
0,1984,1175623
5,1292,1177607
0,1731,1178899
3,1311,1180630
0,2404,1181941
3,1278,1184345
0,2355,1185623
4,1296,1187978
0,2094,1189274
2,1307,1191368
0,2178,1192675
1,1300,1194853
0,2137,1196153
4,1296,1198290
0,2233,1199586
5,1292,1201819
0,2496,1203111
4,1296,1205607
0,2093,1206903
5,1292,1208996
0,2092,1210288
1,1294,1212380
0,1621,1213674
5,1295,1215295
0,1997,1216590
5,1280,1218587
0,1719,1219867
3,1292,1221586
0,2,1222878
91,120026,1222880
0,2141,1342906
1,1294,1345047
0,2124,1346341
2,1294,1348465
0,1560,1349759
3,1294,1351319
0,1703,1352613
1,1292,1354316
0,1716,1355608
1,1281,1357324
0,1703,1358605
1,1276,1360308
0,2138,1361584
2,1294,1363722
0,2048,1365016
4,1291,1367064
0,2012,1368355
3,1295,1370367
0,1960,1371662
1,1301,1373622
0,1997,1374923
5,1295,1376920
0,2386,1378215
2,1294,1380601
0,1721,1381895
3,1291,1383616
0,2152,1384907
3,1280,1387059
0,1717,1388339
5,1294,1390056
0,1593,1391350
1,1293,1392943
0,1656,1394236
1,1278,1395892
0,2122,1397170
3,1294,1399292
0,1564,1400586
5,1307,1402150
0,2241,1403457
4,1300,1405698
0,1576,1406998
5,1293,1408574
0,2449,1409867
5,1282,1412316
0,2371,1413598
4,1294,1415969
0,2027,1417263
1,1312,1419290
0,1908,1420602
1,1289,1422510
0,1545,1423799
5,1297,1425344
0,1809,1426641
2,1294,1428450
0,1843,1429744
3,1293,1431587
0,2161,1432880
1,1302,1435041
0,2355,1436343
3,1295,1438698
0,2366,1439993
2,1301,1442359
0,1949,1443660
1,1296,1445609
0,1687,1446905
4,1292,1448592
0,1840,1449884
5,1296,1451724
0,1632,1453020
5,1286,1454652
0,2046,1455938
4,1292,1457984
0,2512,1459276
2,1294,1461788
0,1922,1463082
3,1293,1465004
0,2276,1466297
5,1297,1468573
0,1606,1469870
1,1295,1471476
0,1872,1472771
1,1279,1474643
0,2031,1475922
2,1292,1477953
0,1689,1479245
2,1275,1480934
0,2418,1482209
4,1296,1484627
0,1983,1485923
5,1294,1487906
0,5150,1489200
3,1291,1494350
0,1687,1495641
3,1278,1497328
0,1808,1498606
1,1296,1500414
0,1716,1501710
5,1296,1503426
0,1581,1504722
2,1304,1506303
0,1561,1507607
3,1294,1509168
0,1532,1510462
5,1294,1511994
0,1703,1513288
1,1306,1514991
0,1810,1516297
3,1295,1518107
0,1607,1519402
5,1295,1521009
0,1842,1522304
2,1293,1524146
0,1576,1525439
2,1279,1527015
0,1560,1528294
3,1296,1529854
0,2273,1531150
4,1299,1533423
0,1591,1534722
1,1295,1536313
0,2279,1537608
5,1294,1539887
0,2042,1541181
1,1297,1543223
0,2338,1544520
2,1296,1546858
0,1794,1548154
4,1294,1549948
0,1523,1551242
1,1302,1552765
0,2168,1554067
4,1295,1556235
0,2038,1557530
4,1285,1559568
0,2215,1560853
4,1281,1563068
0,1796,1564349
4,1291,1566145
0,2061,1567436
2,1293,1569497
0,1576,1570790
4,1295,1572366
0,1840,1573661
4,1280,1575501
0,2252,1576781
1,1306,1579033
0,1637,1580339
3,1295,1581976
0,1998,1583271
5,1294,1585269
0,2312,1586563
4,1307,1588875
0,1565,1590182
1,1307,1591747
0,1600,1593054
4,1301,1594654
0,2454,1595955
4,1290,1598409
0,1637,1599699
4,1281,1601336
0,1623,1602617
1,1295,1604240
0,2150,1605535
2,1297,1607685
0,2167,1608982
4,1296,1611149
0,2092,1612445
4,1278,1614537
0,1746,1615815
4,1280,1617561
0,2482,1618841
5,1294,1621323
0,1598,1622617
2,1303,1624215
0,1871,1625518
4,1297,1627389
0,2107,1628686
4,1279,1630793
0,1872,1632072
2,1295,1633944
0,1597,1635239
4,1303,1636836
0,1716,1638139
2,1296,1639855
0,2058,1641151
2,1280,1643209
0,2153,1644489
3,1294,1646642
0,1657,1647936
4,1308,1649593
0,1609,1650901
2,1293,1652510
0,1746,1653803
3,1295,1655549
0,1611,1656844
3,1291,1658455
0,1612,1659746
1,1307,1661358
0,2291,1662665
2,1296,1664956
0,2107,1666252
5,1293,1668359
0,1941,1669652
4,1305,1671593
0,2270,1672898
3,1302,1675168
0,2169,1676470
1,1296,1678639
0,2448,1679935
1,1280,1682383
0,1777,1683663
4,1296,1685440
0,1996,1686736
4,1281,1688732
0,1906,1690013
2,1307,1691919
0,1547,1693226
4,1292,1694773
0,1939,1696065
3,1290,1698004
0,2123,1699294
1,1295,1701417
0,1823,1702712
4,1296,1704535
0,2202,1705831
1,1293,1708033
0,1640,1709326
1,1278,1710966
0,1519,1712244
3,1304,1713763
0,2168,1715067
4,1295,1717235
0,2045,1718530
1,1295,1720575
0,2138,1721870
1,1277,1724008
0,1638,1725285
1,1279,1726923
0,1654,1728202
1,1280,1729856
0,1707,1731136
2,1304,1732843
0,1824,1734147
2,1281,1735971
0,1762,1737252
5,1295,1739014
0,2214,1740309
3,1296,1742523
0,1685,1743819
2,1294,1745504
0,1592,1746798
5,1295,1748390
0,2216,1749685
3,1293,1751901
0,1826,1753194
1,1295,1755020
0,2142,1756315
5,1305,1758457
0,1685,1759762
2,1296,1761447
0,1904,1762743
1,1294,1764647
0,2199,1765941
3,1297,1768140
0,2495,1769437
3,1280,1771932
0,2122,1773212
1,1293,1775334
0,1891,1776627
1,1277,1778518
0,2266,1779795
5,1291,1782061
0,1857,1783352
4,1293,1785209
0,1814,1786502
3,1293,1788316
0,2340,1789609
3,1278,1791949
0,1839,1793227
2,1296,1795066
0,1966,1796362
3,1295,1798328
0,1872,1799623
3,1280,1801495
0,2255,1802775
3,1285,1805030
0,1935,1806315
1,1296,1808250
0,1531,1809546
2,1292,1811077
0,1824,1812369
4,1295,1814193
0,2471,1815488
5,1291,1817959
0,1970,1819250
2,1305,1821220
0,2277,1822525
4,1295,1824802
0,2254,1826097
4,1287,1828351
0,1610,1829638
4,1277,1831248
0,1965,1832525
2,1296,1834490
0,1609,1835786
5,1292,1837395
0,1686,1838687
1,1295,1840373
0,2169,1841668
5,1294,1843837
0,2029,1845131
4,1294,1847160
0,1654,1848454
5,1294,1850108
0,2047,1851402
4,1306,1853449
0,1546,1854755
5,1296,1856301
0,2260,1857597
1,1296,1859857
0,2029,1861153
2,1293,1863182
0,2059,1864475
2,1281,1866534
0,1919,1867815
1,1294,1869734
0,1768,1871028
1,1290,1872796
