Value,First Occurrence Position
0,"(0, 0)"
99,"(148576, 0)"
0,"(149605, 0)"
99,"(153618, 0)"
0,"(154643, 0)"
99,"(157657, 0)"
0,"(158685, 0)"
99,"(160696, 0)"
0,"(161728, 0)"
99,"(162740, 0)"
0,"(163770, 0)"
1,"(166189, 0)"
0,"(169014, 0)"
4,"(171430, 0)"
0,"(172726, 0)"
2,"(174335, 0)"
0,"(175628, 0)"
5,"(177686, 0)"
0,"(178982, 0)"
1,"(181447, 0)"
0,"(182741, 0)"
5,"(185221, 0)"
0,"(186517, 0)"
5,"(188514, 0)"
0,"(189793, 0)"
3,"(191446, 0)"
0,"(192742, 0)"
4,"(195160, 0)"
0,"(196455, 0)"
4,"(198925, 0)"
0,"(200215, 0)"
5,"(201757, 0)"
0,"(203053, 0)"
4,"(205488, 0)"
0,"(206781, 0)"
4,"(209047, 0)"
0,"(210323, 0)"
4,"(212225, 0)"
0,"(213506, 0)"
4,"(215190, 0)"
0,"(216470, 0)"
2,"(218014, 0)"
0,"(219309, 0)"
1,"(220868, 0)"
0,"(222164, 0)"
4,"(224498, 0)"
0,"(225800, 0)"
5,"(227624, 0)"
0,"(228920, 0)"
3,"(230463, 0)"
0,"(231759, 0)"
4,"(233651, 0)"
0,"(234941, 0)"
1,"(237251, 0)"
0,"(238545, 0)"
3,"(240541, 0)"
0,"(241837, 0)"
4,"(243990, 0)"
0,"(245285, 0)"
2,"(247549, 0)"
0,"(248842, 0)"
4,"(251031, 0)"
0,"(252337, 0)"
1,"(254009, 0)"
0,"(255302, 0)"
5,"(257312, 0)"
0,"(258608, 0)"
3,"(260452, 0)"
0,"(261759, 0)"
4,"(263493, 0)"
0,"(264786, 0)"
3,"(266549, 0)"
0,"(267844, 0)"
5,"(270047, 0)"
0,"(271353, 0)"
3,"(273822, 0)"
0,"(275114, 0)"
1,"(276771, 0)"
0,"(278062, 0)"
5,"(279829, 0)"
0,"(281135, 0)"
5,"(282904, 0)"
0,"(284194, 0)"
5,"(285943, 0)"
0,"(287235, 0)"
1,"(289096, 0)"
0,"(290402, 0)"
4,"(292165, 0)"
0,"(293462, 0)"
2,"(295447, 0)"
0,"(296752, 0)"
3,"(299091, 0)"
0,"(300387, 0)"
5,"(302449, 0)"
0,"(303740, 0)"
4,"(305538, 0)"
0,"(306846, 0)"
2,"(309110, 0)"
0,"(310418, 0)"
1,"(312496, 0)"
0,"(313787, 0)"
3,"(315350, 0)"
0,"(316644, 0)"
5,"(318936, 0)"
0,"(320231, 0)"
3,"(321870, 0)"
0,"(323163, 0)"
1,"(325146, 0)"
0,"(326440, 0)"
1,"(328281, 0)"
0,"(329560, 0)"
2,"(331874, 0)"
0,"(333180, 0)"
1,"(335227, 0)"
0,"(336518, 0)"
2,"(338629, 0)"
0,"(339919, 0)"
4,"(342086, 0)"
0,"(343383, 0)"
3,"(345644, 0)"
0,"(346941, 0)"
2,"(348530, 0)"
0,"(349827, 0)"
1,"(352242, 0)"
0,"(353539, 0)"
3,"(355878, 0)"
0,"(357174, 0)"
1,"(359685, 0)"
0,"(360981, 0)"
1,"(362931, 0)"
0,"(364209, 0)"
1,"(366685, 0)"
0,"(367970, 0)"
5,"(370248, 0)"
0,"(371542, 0)"
1,"(373923, 0)"
0,"(375224, 0)"
2,"(377129, 0)"
0,"(378423, 0)"
3,"(380735, 0)"
0,"(382041, 0)"
1,"(384459, 0)"
0,"(385753, 0)"
1,"(387532, 0)"
0,"(388812, 0)"
5,"(390449, 0)"
0,"(391745, 0)"
3,"(393836, 0)"
0,"(395131, 0)"
5,"(396786, 0)"
0,"(398079, 0)"
2,"(400217, 0)"
0,"(401513, 0)"
3,"(403539, 0)"
0,"(404835, 0)"
2,"(406409, 0)"
0,"(407705, 0)"
1,"(409345, 0)"
0,"(410637, 0)"
3,"(412385, 0)"
0,"(413680, 0)"
5,"(415242, 0)"
0,"(416535, 0)"
3,"(418988, 0)"
0,"(420294, 0)"
2,"(422292, 0)"
0,"(423586, 0)"
2,"(425991, 0)"
0,"(427268, 0)"
4,"(428891, 0)"
0,"(430185, 0)"
2,"(432088, 0)"
0,"(433385, 0)"
1,"(435301, 0)"
0,"(436597, 0)"
5,"(438238, 0)"
0,"(439531, 0)"
3,"(441996, 0)"
0,"(443290, 0)"
2,"(444850, 0)"
0,"(446146, 0)"
5,"(448005, 0)"
0,"(449297, 0)"
1,"(450825, 0)"
0,"(452120, 0)"
4,"(453795, 0)"
0,"(455100, 0)"
4,"(457352, 0)"
0,"(458641, 0)"
3,"(460607, 0)"
0,"(461902, 0)"
4,"(463711, 0)"
0,"(465005, 0)"
4,"(466711, 0)"
0,"(467991, 0)"
2,"(469670, 0)"
0,"(470965, 0)"
4,"(473102, 0)"
0,"(474399, 0)"
5,"(475993, 0)"
0,"(477285, 0)"
3,"(479560, 0)"
0,"(480856, 0)"
3,"(482808, 0)"
0,"(484086, 0)"
3,"(485896, 0)"
0,"(487174, 0)"
5,"(489198, 0)"
0,"(490499, 0)"
4,"(492806, 0)"
0,"(494103, 0)"
5,"(495992, 0)"
0,"(497285, 0)"
2,"(499329, 0)"
0,"(500623, 0)"
5,"(503072, 0)"
0,"(504367, 0)"
4,"(506425, 0)"
0,"(507719, 0)"
2,"(509812, 0)"
0,"(511108, 0)"
3,"(512917, 0)"
0,"(514210, 0)"
5,"(515943, 0)"
0,"(517238, 0)"
2,"(518945, 0)"
0,"(520248, 0)"
2,"(521936, 0)"
0,"(523213, 0)"
2,"(525162, 0)"
0,"(526443, 0)"
3,"(528876, 0)"
0,"(530170, 0)"
5,"(531857, 0)"
0,"(533151, 0)"
3,"(535630, 0)"
0,"(536926, 0)"
2,"(538548, 0)"
0,"(539843, 0)"
3,"(541763, 0)"
0,"(543058, 0)"
4,"(544829, 0)"
0,"(546131, 0)"
2,"(548345, 0)"
0,"(549642, 0)"
2,"(551262, 0)"
0,"(552543, 0)"
3,"(554368, 0)"
0,"(555662, 0)"
1,"(557675, 0)"
0,"(558971, 0)"
5,"(560733, 0)"
0,"(562028, 0)"
5,"(563580, 0)"
0,"(564867, 0)"
3,"(567098, 0)"
0,"(568393, 0)"
2,"(570483, 0)"
0,"(571779, 0)"
5,"(573744, 0)"
0,"(575039, 0)"
3,"(577098, 0)"
0,"(578394, 0)"
3,"(580124, 0)"
0,"(581404, 0)"
4,"(583542, 0)"
0,"(584837, 0)"
2,"(586742, 0)"
0,"(588036, 0)"
1,"(590536, 0)"
0,"(591841, 0)"
5,"(594230, 0)"
0,"(595523, 0)"
1,"(597831, 0)"
0,"(599127, 0)"
2,"(600888, 0)"
0,"(602184, 0)"
1,"(604374, 0)"
0,"(605679, 0)"
1,"(607912, 0)"
0,"(609205, 0)"
3,"(611375, 0)"
0,"(612668, 0)"
4,"(614960, 0)"
0,"(616256, 0)"
5,"(618674, 0)"
0,"(619969, 0)"
4,"(621809, 0)"
0,"(623106, 0)"
1,"(624809, 0)"
0,"(626116, 0)"
3,"(628363, 0)"
0,"(629658, 0)"
5,"(631638, 0)"
0,"(632934, 0)"
4,"(635055, 0)"
0,"(636349, 0)"
5,"(638723, 0)"
0,"(640016, 0)"
1,"(642106, 0)"
0,"(643401, 0)"
5,"(645149, 0)"
0,"(646443, 0)"
3,"(647987, 0)"
0,"(649284, 0)"
5,"(650952, 0)"
0,"(652248, 0)"
3,"(654472, 0)"
0,"(655773, 0)"
1,"(657754, 0)"
0,"(659049, 0)"
1,"(661233, 0)"
0,"(662512, 0)"
3,"(664087, 0)"
0,"(665383, 0)"
5,"(666993, 0)"
0,"(668286, 0)"
4,"(670610, 0)"
0,"(671903, 0)"
4,"(673559, 0)"
0,"(674837, 0)"
5,"(676867, 0)"
0,"(678160, 0)"
5,"(680312, 0)"
0,"(681592, 0)"
3,"(683559, 0)"
0,"(684852, 0)"
1,"(687197, 0)"
0,"(688489, 0)"
1,"(690125, 0)"
0,"(691405, 0)"
5,"(693307, 0)"
0,"(694603, 0)"
1,"(696916, 0)"
0,"(698223, 0)"
3,"(700129, 0)"
0,"(701436, 0)"
4,"(703356, 0)"
0,"(704650, 0)"
2,"(706790, 0)"
0,"(708084, 0)"
1,"(710025, 0)"
0,"(711327, 0)"
1,"(713822, 0)"
0,"(715102, 0)"
2,"(716728, 0)"
0,"(718021, 0)"
3,"(719722, 0)"
0,"(721015, 0)"
5,"(722859, 0)"
0,"(724151, 0)"
1,"(726584, 0)"
0,"(727880, 0)"
2,"(730128, 0)"
0,"(731437, 0)"
3,"(733372, 0)"
0,"(734667, 0)"
3,"(737115, 0)"
0,"(738395, 0)"
2,"(740891, 0)"
0,"(742186, 0)"
4,"(744400, 0)"
0,"(745695, 0)"
4,"(747742, 0)"
0,"(749019, 0)"
1,"(751198, 0)"
0,"(752498, 0)"
5,"(754137, 0)"
0,"(755430, 0)"
1,"(757116, 0)"
0,"(758411, 0)"
5,"(760485, 0)"
0,"(761780, 0)"
1,"(763969, 0)"
0,"(765274, 0)"
3,"(767149, 0)"
0,"(768442, 0)"
1,"(770943, 0)"
0,"(772249, 0)"
4,"(774625, 0)"
0,"(775931, 0)"
1,"(777818, 0)"
0,"(779114, 0)"
3,"(781048, 0)"
0,"(782342, 0)"
3,"(783964, 0)"
0,"(785244, 0)"
2,"(786975, 0)"
0,"(788271, 0)"
2,"(790363, 0)"
0,"(791640, 0)"
4,"(793441, 0)"
0,"(794744, 0)"
5,"(796523, 0)"
0,"(797834, 0)"
4,"(800330, 0)"
0,"(801625, 0)"
3,"(803481, 0)"
0,"(804777, 0)"
5,"(806398, 0)"
0,"(807694, 0)"
5,"(810085, 0)"
0,"(811376, 0)"
3,"(813147, 0)"
0,"(814448, 0)"
3,"(815983, 0)"
0,"(817273, 0)"
1,"(819098, 0)"
0,"(820393, 0)"
3,"(822076, 0)"
0,"(823372, 0)"
3,"(824979, 0)"
0,"(826259, 0)"
4,"(828240, 0)"
0,"(829534, 0)"
4,"(831736, 0)"
0,"(833013, 0)"
1,"(834558, 0)"
0,"(835853, 0)"
3,"(837677, 0)"
0,"(838973, 0)"
3,"(841140, 0)"
0,"(842421, 0)"
4,"(844748, 0)"
0,"(846040, 0)"
3,"(848521, 0)"
0,"(849815, 0)"
1,"(851660, 0)"
0,"(852966, 0)"
4,"(855090, 0)"
0,"(856399, 0)"
1,"(858335, 0)"
0,"(859629, 0)"
1,"(861409, 0)"
0,"(862688, 0)"
3,"(864480, 0)"
0,"(865775, 0)"
3,"(867803, 0)"
0,"(869080, 0)"
3,"(871467, 0)"
0,"(872746, 0)"
4,"(875198, 0)"
0,"(876494, 0)"
2,"(878963, 0)"
0,"(880255, 0)"
2,"(882436, 0)"
0,"(883718, 0)"
4,"(885899, 0)"
0,"(887195, 0)"
2,"(888775, 0)"
0,"(890066, 0)"
4,"(891796, 0)"
0,"(893108, 0)"
2,"(895463, 0)"
0,"(896758, 0)"
4,"(899051, 0)"
0,"(900346, 0)"
4,"(901864, 0)"
0,"(903155, 0)"
5,"(905045, 0)"
0,"(906337, 0)"
3,"(907853, 0)"
0,"(909146, 0)"
3,"(911080, 0)"
0,"(912359, 0)"
2,"(914637, 0)"
0,"(915932, 0)"
3,"(918227, 0)"
0,"(919521, 0)"
1,"(921067, 0)"
0,"(922374, 0)"
3,"(924605, 0)"
0,"(925901, 0)"
2,"(927553, 0)"
0,"(928850, 0)"
1,"(930970, 0)"
0,"(932266, 0)"
2,"(934513, 0)"
0,"(935807, 0)"
2,"(938224, 0)"
0,"(939505, 0)"
1,"(941781, 0)"
0,"(943077, 0)"
1,"(944873, 0)"
0,"(946151, 0)"
4,"(948240, 0)"
0,"(949536, 0)"
3,"(951594, 0)"
0,"(952889, 0)"
4,"(955042, 0)"
0,"(956338, 0)"
4,"(958529, 0)"
0,"(959817, 0)"
2,"(962267, 0)"
0,"(963562, 0)"
2,"(965781, 0)"
0,"(967072, 0)"
4,"(968695, 0)"
0,"(969988, 0)"
3,"(971962, 0)"
0,"(973265, 0)"
4,"(975432, 0)"
0,"(976728, 0)"
4,"(978589, 0)"
0,"(979880, 0)"
5,"(981800, 0)"
0,"(983093, 0)"
2,"(985433, 0)"
0,"(986728, 0)"
3,"(988849, 0)"
0,"(990144, 0)"
5,"(992198, 0)"
0,"(993499, 0)"
2,"(995276, 0)"
0,"(996573, 0)"
5,"(998204, 0)"
0,"(999505, 0)"
3,"(1001663, 0)"
0,"(1002969, 0)"
3,"(1005122, 0)"
0,"(1006400, 0)"
3,"(1008553, 0)"
0,"(1009834, 0)"
3,"(1012068, 0)"
0,"(1013343, 0)"
2,"(1015844, 0)"
0,"(1017135, 0)"
1,"(1018741, 0)"
0,"(1020035, 0)"
3,"(1021611, 0)"
0,"(1022907, 0)"
2,"(1024868, 0)"
0,"(1026167, 0)"
4,"(1028444, 0)"
0,"(1029740, 0)"
5,"(1032019, 0)"
0,"(1033313, 0)"
1,"(1035797, 0)"
0,"(1037104, 0)"
4,"(1038762, 0)"
0,"(1040052, 0)"
3,"(1041660, 0)"
0,"(1042954, 0)"
5,"(1044997, 0)"
0,"(1046292, 0)"
2,"(1048291, 0)"
0,"(1049585, 0)"
4,"(1051767, 0)"
0,"(1053062, 0)"
2,"(1055096, 0)"
0,"(1056402, 0)"
3,"(1058063, 0)"
0,"(1059366, 0)"
1,"(1061128, 0)"
0,"(1062424, 0)"
2,"(1064686, 0)"
0,"(1065980, 0)"
4,"(1067925, 0)"
0,"(1069220, 0)"
4,"(1071097, 0)"
0,"(1072378, 0)"
4,"(1074285, 0)"
0,"(1075576, 0)"
3,"(1077792, 0)"
0,"(1079085, 0)"
2,"(1080616, 0)"
0,"(1081909, 0)"
2,"(1083843, 0)"
0,"(1085123, 0)"
5,"(1086826, 0)"
0,"(1088118, 0)"
5,"(1090059, 0)"
0,"(1091347, 0)"
4,"(1093249, 0)"
0,"(1094545, 0)"
5,"(1096449, 0)"
0,"(1097743, 0)"
2,"(1100008, 0)"
0,"(1101301, 0)"
4,"(1103038, 0)"
0,"(1104343, 0)"
2,"(1106812, 0)"
0,"(1108118, 0)"
3,"(1110301, 0)"
0,"(1111597, 0)"
4,"(1113938, 0)"
0,"(1115232, 0)"
5,"(1116902, 0)"
0,"(1118197, 0)"
3,"(1120694, 0)"
0,"(1121987, 0)"
3,"(1124374, 0)"
0,"(1125653, 0)"
1,"(1127328, 0)"
0,"(1128618, 0)"
4,"(1130536, 0)"
0,"(1131831, 0)"
4,"(1134170, 0)"
0,"(1135450, 0)"
3,"(1137280, 0)"
0,"(1138570, 0)"
1,"(1140164, 0)"
0,"(1141473, 0)"
4,"(1143120, 0)"
0,"(1144421, 0)"
1,"(1146418, 0)"
0,"(1147713, 0)"
1,"(1149709, 0)"
0,"(1150989, 0)"
5,"(1152554, 0)"
0,"(1153859, 0)"
5,"(1155933, 0)"
0,"(1157213, 0)"
3,"(1159417, 0)"
0,"(1160724, 0)"
5,"(1163050, 0)"
0,"(1164343, 0)"
1,"(1166842, 0)"
0,"(1168135, 0)"
4,"(1170510, 0)"
0,"(1171817, 0)"
3,"(1174319, 0)"
0,"(1175623, 0)"
5,"(1177607, 0)"
0,"(1178899, 0)"
3,"(1180630, 0)"
0,"(1181941, 0)"
3,"(1184345, 0)"
0,"(1185623, 0)"
4,"(1187978, 0)"
0,"(1189274, 0)"
2,"(1191368, 0)"
0,"(1192675, 0)"
1,"(1194853, 0)"
0,"(1196153, 0)"
4,"(1198290, 0)"
0,"(1199586, 0)"
5,"(1201819, 0)"
0,"(1203111, 0)"
4,"(1205607, 0)"
0,"(1206903, 0)"
5,"(1208996, 0)"
0,"(1210288, 0)"
1,"(1212380, 0)"
0,"(1213674, 0)"
5,"(1215295, 0)"
0,"(1216590, 0)"
5,"(1218587, 0)"
0,"(1219867, 0)"
3,"(1221586, 0)"
0,"(1222878, 0)"
91,"(1222880, 0)"
0,"(1342906, 0)"
1,"(1345047, 0)"
0,"(1346341, 0)"
2,"(1348465, 0)"
0,"(1349759, 0)"
3,"(1351319, 0)"
0,"(1352613, 0)"
1,"(1354316, 0)"
0,"(1355608, 0)"
1,"(1357324, 0)"
0,"(1358605, 0)"
1,"(1360308, 0)"
0,"(1361584, 0)"
2,"(1363722, 0)"
0,"(1365016, 0)"
4,"(1367064, 0)"
0,"(1368355, 0)"
3,"(1370367, 0)"
0,"(1371662, 0)"
1,"(1373622, 0)"
0,"(1374923, 0)"
5,"(1376920, 0)"
0,"(1378215, 0)"
2,"(1380601, 0)"
0,"(1381895, 0)"
3,"(1383616, 0)"
0,"(1384907, 0)"
3,"(1387059, 0)"
0,"(1388339, 0)"
5,"(1390056, 0)"
0,"(1391350, 0)"
1,"(1392943, 0)"
0,"(1394236, 0)"
1,"(1395892, 0)"
0,"(1397170, 0)"
3,"(1399292, 0)"
0,"(1400586, 0)"
5,"(1402150, 0)"
0,"(1403457, 0)"
4,"(1405698, 0)"
0,"(1406998, 0)"
5,"(1408574, 0)"
0,"(1409867, 0)"
5,"(1412316, 0)"
0,"(1413598, 0)"
4,"(1415969, 0)"
0,"(1417263, 0)"
1,"(1419290, 0)"
0,"(1420602, 0)"
1,"(1422510, 0)"
0,"(1423799, 0)"
5,"(1425344, 0)"
0,"(1426641, 0)"
2,"(1428450, 0)"
0,"(1429744, 0)"
3,"(1431587, 0)"
0,"(1432880, 0)"
1,"(1435041, 0)"
0,"(1436343, 0)"
3,"(1438698, 0)"
0,"(1439993, 0)"
2,"(1442359, 0)"
0,"(1443660, 0)"
1,"(1445609, 0)"
0,"(1446905, 0)"
4,"(1448592, 0)"
0,"(1449884, 0)"
5,"(1451724, 0)"
0,"(1453020, 0)"
5,"(1454652, 0)"
0,"(1455938, 0)"
4,"(1457984, 0)"
0,"(1459276, 0)"
2,"(1461788, 0)"
0,"(1463082, 0)"
3,"(1465004, 0)"
0,"(1466297, 0)"
5,"(1468573, 0)"
0,"(1469870, 0)"
1,"(1471476, 0)"
0,"(1472771, 0)"
1,"(1474643, 0)"
0,"(1475922, 0)"
2,"(1477953, 0)"
0,"(1479245, 0)"
2,"(1480934, 0)"
0,"(1482209, 0)"
4,"(1484627, 0)"
0,"(1485923, 0)"
5,"(1487906, 0)"
0,"(1489200, 0)"
3,"(1494350, 0)"
0,"(1495641, 0)"
3,"(1497328, 0)"
0,"(1498606, 0)"
1,"(1500414, 0)"
0,"(1501710, 0)"
5,"(1503426, 0)"
0,"(1504722, 0)"
2,"(1506303, 0)"
0,"(1507607, 0)"
3,"(1509168, 0)"
0,"(1510462, 0)"
5,"(1511994, 0)"
0,"(1513288, 0)"
1,"(1514991, 0)"
0,"(1516297, 0)"
3,"(1518107, 0)"
0,"(1519402, 0)"
5,"(1521009, 0)"
0,"(1522304, 0)"
2,"(1524146, 0)"
0,"(1525439, 0)"
2,"(1527015, 0)"
0,"(1528294, 0)"
3,"(1529854, 0)"
0,"(1531150, 0)"
4,"(1533423, 0)"
0,"(1534722, 0)"
1,"(1536313, 0)"
0,"(1537608, 0)"
5,"(1539887, 0)"
0,"(1541181, 0)"
1,"(1543223, 0)"
0,"(1544520, 0)"
2,"(1546858, 0)"
0,"(1548154, 0)"
4,"(1549948, 0)"
0,"(1551242, 0)"
1,"(1552765, 0)"
0,"(1554067, 0)"
4,"(1556235, 0)"
0,"(1557530, 0)"
4,"(1559568, 0)"
0,"(1560853, 0)"
4,"(1563068, 0)"
0,"(1564349, 0)"
4,"(1566145, 0)"
0,"(1567436, 0)"
2,"(1569497, 0)"
0,"(1570790, 0)"
4,"(1572366, 0)"
0,"(1573661, 0)"
4,"(1575501, 0)"
0,"(1576781, 0)"
1,"(1579033, 0)"
0,"(1580339, 0)"
3,"(1581976, 0)"
0,"(1583271, 0)"
5,"(1585269, 0)"
0,"(1586563, 0)"
4,"(1588875, 0)"
0,"(1590182, 0)"
1,"(1591747, 0)"
0,"(1593054, 0)"
4,"(1594654, 0)"
0,"(1595955, 0)"
4,"(1598409, 0)"
0,"(1599699, 0)"
4,"(1601336, 0)"
0,"(1602617, 0)"
1,"(1604240, 0)"
0,"(1605535, 0)"
2,"(1607685, 0)"
0,"(1608982, 0)"
4,"(1611149, 0)"
0,"(1612445, 0)"
4,"(1614537, 0)"
0,"(1615815, 0)"
4,"(1617561, 0)"
0,"(1618841, 0)"
5,"(1621323, 0)"
0,"(1622617, 0)"
2,"(1624215, 0)"
0,"(1625518, 0)"
4,"(1627389, 0)"
0,"(1628686, 0)"
4,"(1630793, 0)"
0,"(1632072, 0)"
2,"(1633944, 0)"
0,"(1635239, 0)"
4,"(1636836, 0)"
0,"(1638139, 0)"
2,"(1639855, 0)"
0,"(1641151, 0)"
2,"(1643209, 0)"
0,"(1644489, 0)"
3,"(1646642, 0)"
0,"(1647936, 0)"
4,"(1649593, 0)"
0,"(1650901, 0)"
2,"(1652510, 0)"
0,"(1653803, 0)"
3,"(1655549, 0)"
0,"(1656844, 0)"
3,"(1658455, 0)"
0,"(1659746, 0)"
1,"(1661358, 0)"
0,"(1662665, 0)"
2,"(1664956, 0)"
0,"(1666252, 0)"
5,"(1668359, 0)"
0,"(1669652, 0)"
4,"(1671593, 0)"
0,"(1672898, 0)"
3,"(1675168, 0)"
0,"(1676470, 0)"
1,"(1678639, 0)"
0,"(1679935, 0)"
1,"(1682383, 0)"
0,"(1683663, 0)"
4,"(1685440, 0)"
0,"(1686736, 0)"
4,"(1688732, 0)"
0,"(1690013, 0)"
2,"(1691919, 0)"
0,"(1693226, 0)"
4,"(1694773, 0)"
0,"(1696065, 0)"
3,"(1698004, 0)"
0,"(1699294, 0)"
1,"(1701417, 0)"
0,"(1702712, 0)"
4,"(1704535, 0)"
0,"(1705831, 0)"
1,"(1708033, 0)"
0,"(1709326, 0)"
1,"(1710966, 0)"
0,"(1712244, 0)"
3,"(1713763, 0)"
0,"(1715067, 0)"
4,"(1717235, 0)"
0,"(1718530, 0)"
1,"(1720575, 0)"
0,"(1721870, 0)"
1,"(1724008, 0)"
0,"(1725285, 0)"
1,"(1726923, 0)"
0,"(1728202, 0)"
1,"(1729856, 0)"
0,"(1731136, 0)"
2,"(1732843, 0)"
0,"(1734147, 0)"
2,"(1735971, 0)"
0,"(1737252, 0)"
5,"(1739014, 0)"
0,"(1740309, 0)"
3,"(1742523, 0)"
0,"(1743819, 0)"
2,"(1745504, 0)"
0,"(1746798, 0)"
5,"(1748390, 0)"
0,"(1749685, 0)"
3,"(1751901, 0)"
0,"(1753194, 0)"
1,"(1755020, 0)"
0,"(1756315, 0)"
5,"(1758457, 0)"
0,"(1759762, 0)"
2,"(1761447, 0)"
0,"(1762743, 0)"
1,"(1764647, 0)"
0,"(1765941, 0)"
3,"(1768140, 0)"
0,"(1769437, 0)"
3,"(1771932, 0)"
0,"(1773212, 0)"
1,"(1775334, 0)"
0,"(1776627, 0)"
1,"(1778518, 0)"
0,"(1779795, 0)"
5,"(1782061, 0)"
0,"(1783352, 0)"
4,"(1785209, 0)"
0,"(1786502, 0)"
3,"(1788316, 0)"
0,"(1789609, 0)"
3,"(1791949, 0)"
0,"(1793227, 0)"
2,"(1795066, 0)"
0,"(1796362, 0)"
3,"(1798328, 0)"
0,"(1799623, 0)"
3,"(1801495, 0)"
0,"(1802775, 0)"
3,"(1805030, 0)"
0,"(1806315, 0)"
1,"(1808250, 0)"
0,"(1809546, 0)"
2,"(1811077, 0)"
0,"(1812369, 0)"
4,"(1814193, 0)"
0,"(1815488, 0)"
5,"(1817959, 0)"
0,"(1819250, 0)"
2,"(1821220, 0)"
0,"(1822525, 0)"
4,"(1824802, 0)"
0,"(1826097, 0)"
4,"(1828351, 0)"
0,"(1829638, 0)"
4,"(1831248, 0)"
0,"(1832525, 0)"
2,"(1834490, 0)"
0,"(1835786, 0)"
5,"(1837395, 0)"
0,"(1838687, 0)"
1,"(1840373, 0)"
0,"(1841668, 0)"
5,"(1843837, 0)"
0,"(1845131, 0)"
4,"(1847160, 0)"
0,"(1848454, 0)"
5,"(1850108, 0)"
0,"(1851402, 0)"
4,"(1853449, 0)"
0,"(1854755, 0)"
5,"(1856301, 0)"
0,"(1857597, 0)"
1,"(1859857, 0)"
0,"(1861153, 0)"
2,"(1863182, 0)"
0,"(1864475, 0)"
2,"(1866534, 0)"
0,"(1867815, 0)"
1,"(1869734, 0)"
