Target,Neibour,I,J,Value
1,1,9,9,12912.434
3,3,3,3,10108.016
5,5,5,5,9102.837
7,7,7,7,6705.9204
2,2,8,8,6538.3315
10,10,10,10,6315.947
8,8,8,8,6119.14
4,4,4,4,5980.8384
4,4,10,10,5827.5625
8,8,5,5,5707.419
2,2,2,2,5468.236
6,6,6,6,5385.4106
6,6,7,7,4406.377
1,8,9,9,3558.9668
3,3,3,4,3097.0303
3,1,3,3,2303.6934
7,7,8,8,2246.0608
6,4,7,7,2206.5237
2,2,8,6,2117.3135
1,1,1,1,2089.1658
4,10,10,10,2053.2708
5,5,3,3,1973.0538
5,5,5,9,1952.6936
7,7,4,4,1797.0042
2,5,5,5,1733.8773
6,6,5,5,1681.8121
5,5,1,1,1663.5133
3,3,10,10,1616.3179
2,6,8,8,1583.5659
5,5,8,8,1508.2261
4,4,1,1,1434.0374
8,8,5,9,1385.057
6,6,6,1,1355.0217
6,6,7,8,1336.4962
3,3,7,7,1315.4917
6,6,4,4,1286.2397
4,4,9,9,1213.6049
10,10,10,7,1165.8384
10,7,7,7,1160.7827
4,3,3,3,1143.2843
7,7,7,8,1140.7039
5,2,2,2,1136.1224
6,6,1,1,1102.8357
4,4,5,5,1100.7083
10,10,6,6,1099.5461
7,7,10,10,1097.9062
2,2,2,5,1075.1094
8,8,4,4,1072.306
10,4,10,10,1044.3655
10,5,5,5,1035.4948
8,8,6,6,1009.88586
6,8,5,5,978.7754
4,4,10,7,973.33905
1,8,5,5,960.6536
5,5,5,10,951.22577
3,4,4,4,928.53906
7,8,8,8,925.1174
8,8,2,2,899.24426
2,2,3,3,879.7713
5,10,10,10,861.7525
8,8,7,7,847.92017
7,7,2,2,839.0235
7,3,3,3,825.60596
3,3,10,1,822.68634
7,7,4,2,815.72705
8,8,8,6,815.0748
7,10,7,7,809.7875
4,4,4,2,784.415
4,2,2,2,779.616
8,6,6,6,763.11285
6,5,5,5,751.0222
5,2,8,8,746.16656
5,5,5,2,743.83636
6,6,5,10,742.3452
5,5,8,1,735.6194
4,6,7,7,729.26874
6,3,3,3,712.98065
7,10,10,10,710.0402
6,1,1,1,704.5766
3,3,7,6,697.5493
8,5,5,5,696.0621
8,1,9,9,677.28894
7,7,6,6,675.2286
3,4,10,10,667.9465
6,2,8,8,654.6699
7,7,1,1,652.10297
4,1,9,9,650.4794
6,6,6,5,627.65497
9,9,9,9,613.30707
6,8,6,6,598.7194
8,8,1,1,590.2635
8,8,8,1,579.3888
6,6,4,10,574.3778
10,4,4,4,562.4039
8,2,2,2,559.6057
7,6,6,6,537.81775
5,6,5,5,534.5391
7,3,4,4,534.4215
5,2,5,5,531.698
8,3,3,3,530.41113
1,3,3,3,528.56635
6,4,10,10,518.8711
4,4,4,10,504.8203
3,7,4,4,503.1637
2,6,7,7,496.09357
2,3,3,3,494.70206
3,4,1,1,494.26865
8,7,7,7,493.76828
4,5,5,5,491.80002
8,1,1,1,490.38513
8,8,2,5,487.5149
3,7,7,7,486.1877
5,1,9,9,469.4404
7,7,7,6,467.29233
2,2,2,3,464.34143
7,7,8,2,458.62592
10,10,3,3,456.36908
8,7,8,8,452.2697
2,2,3,8,445.95294
10,10,8,8,441.85443
6,10,10,10,439.25406
8,8,8,2,435.81927
8,8,6,5,435.54214
6,1,9,9,433.28464
4,3,1,1,431.91913
4,4,4,5,431.53168
6,8,8,8,430.2947
7,7,7,9,429.76385
7,2,8,8,429.1801
3,8,8,8,424.72525
10,1,1,1,424.5679
2,5,2,2,423.84436
7,2,2,2,421.70755
7,10,8,8,421.68265
10,6,6,6,417.09338
2,2,2,9,415.80246
8,8,8,9,413.62943
10,2,2,2,407.88608
4,3,4,4,407.38373
10,10,10,1,407.0308
4,4,1,9,401.71478
6,4,6,6,397.36075
1,10,10,10,394.99158
5,6,6,6,393.88422
7,4,4,4,393.22476
6,3,10,10,391.4524
10,10,2,2,391.37463
4,6,6,6,388.977
10,10,1,1,385.21735
10,10,10,6,383.78012
8,6,7,7,381.5199
4,4,4,6,381.23676
2,10,10,10,367.7959
8,5,8,8,367.17502
3,6,10,10,363.78745
8,6,5,5,363.20465
2,4,4,4,363.11264
1,4,4,4,353.1864
3,1,1,1,352.61954
6,5,1,1,351.19656
4,3,3,4,351.13156
7,8,5,5,347.62173
6,7,7,7,347.10498
1,6,1,1,341.65015
10,1,9,9,337.8481
2,5,8,8,331.79886
8,7,4,4,331.39398
2,7,7,7,329.7997
5,8,8,8,329.09732
4,7,7,7,327.17276
1,8,8,8,326.21924
8,8,8,3,324.3267
6,7,6,6,320.9278
3,2,2,2,316.46927
2,7,8,8,313.8411
3,6,6,6,313.73874
2,1,9,9,310.95837
1,5,5,5,310.24265
3,1,9,9,302.39377
7,5,5,5,299.47684
7,7,8,9,284.61066
1,6,6,6,283.65045
4,4,5,3,279.03198
6,6,1,7,275.60208
1,1,5,5,274.86435
7,1,1,1,274.49814
1,7,7,7,273.66565
5,5,9,9,271.943
6,4,4,4,271.0834
3,10,10,10,268.19113
7,1,7,7,263.34866
8,7,2,2,257.54556
7,4,10,10,257.5272
4,4,9,6,256.94418
2,8,8,8,255.18546
1,1,7,7,254.31747
1,2,8,8,250.53311
8,3,6,6,243.57133
4,7,4,4,239.50877
4,4,7,7,237.44746
2,4,2,2,237.23616
1,8,5,9,236.67438
7,7,3,3,236.0366
1,1,1,3,235.15714
7,7,1,7,234.8904
2,4,10,10,231.0966
7,3,3,4,231.07565
10,5,5,9,229.63095
3,7,7,8,227.63103
3,8,5,5,227.36366
10,7,8,8,226.55548
4,1,3,3,225.8382
3,6,7,7,225.33601
3,5,5,5,225.30466
6,3,3,4,224.69571
1,1,3,3,220.74985
4,4,10,9,218.3588
5,3,3,3,218.05664
10,10,8,3,217.17845
7,7,7,10,216.96312
2,8,2,2,216.30736
7,3,10,10,215.94365
4,4,5,2,214.95322
1,2,2,2,214.6169
8,8,4,3,214.44444
4,4,4,3,213.57378
9,9,2,2,211.6903
7,7,7,3,210.01895
2,4,7,7,209.522
3,4,10,7,207.8877
10,5,3,3,206.28998
5,4,4,4,204.32585
7,7,10,4,202.35333
8,1,5,5,202.03607
4,1,1,1,201.27603
1,4,10,10,199.33939
10,10,10,9,196.52701
7,6,7,7,195.84068
9,9,6,6,190.83733
2,5,1,1,189.05472
4,3,10,10,188.9458
8,8,7,2,188.90771
6,2,2,2,186.56323
10,10,10,4,186.17735
10,8,8,8,183.5169
6,6,3,3,183.35574
6,8,5,9,182.15715
2,5,3,3,182.03319
4,2,8,8,181.87079
5,2,8,6,180.62859
2,6,6,6,179.6814
10,2,10,10,179.50468
10,7,10,10,179.27037
2,4,5,5,178.74532
10,1,10,10,178.50371
7,8,4,4,177.51819
8,4,4,4,177.24155
8,10,10,10,175.95267
4,8,8,8,175.0139
7,7,5,5,173.77031
10,5,10,10,172.61249
8,5,1,1,171.46785
10,7,4,4,171.4544
7,7,9,9,170.3124
1,1,2,2,170.29515
7,8,2,2,170.036
8,8,7,5,167.60646
10,10,6,5,167.37578
7,4,9,9,166.3866
7,7,8,4,161.63245
3,3,5,5,161.2688
3,6,5,5,161.0609
7,7,10,6,159.75526
7,10,6,6,158.71454
8,4,7,7,158.26482
1,1,4,4,157.83919
8,8,9,9,157.29846
4,7,9,9,155.92148
5,7,7,7,155.88356
4,10,4,4,155.88274
6,4,10,7,155.33548
5,1,1,1,153.43755
4,1,5,5,153.30125
10,5,6,6,152.98723
8,3,8,8,150.89894
3,3,8,8,150.89847
4,3,6,6,149.28624
6,5,8,8,148.9847
8,6,7,8,148.05646
5,2,2,5,147.34825
9,9,6,1,146.26202
7,1,3,3,145.92152
7,3,6,6,145.5836
4,8,4,4,145.47351
1,6,7,7,145.15166
7,6,10,10,143.94453
10,3,3,3,143.04013
5,6,1,1,142.44122
7,8,9,9,142.25005
7,7,7,2,140.66621
3,3,1,1,140.34978
10,10,6,3,139.55222
1,1,1,9,139.1612
10,10,1,10,137.9647
3,10,7,7,137.60158
7,7,7,5,137.55148
9,9,9,7,137.37988
4,3,7,7,136.29692
1,4,1,1,134.64493
10,10,6,8,134.30798
1,3,3,4,133.92699
2,7,4,4,131.83748
2,5,5,9,129.42891
3,3,3,8,128.33406
7,7,2,9,128.16537
8,3,10,10,127.09962
4,8,9,9,126.97183
3,3,6,6,126.35214
1,1,1,7,126.31885
5,6,7,7,126.22208
7,1,9,9,125.27921
7,5,8,8,124.54204
4,7,8,8,124.257126
1,10,1,1,123.83806
4,1,4,4,123.74028
7,2,8,6,122.676445
10,6,10,10,122.45289
3,7,8,8,122.35131
7,7,3,8,121.528244
5,2,3,3,121.3525
2,6,7,8,121.25722
10,4,1,1,121.13645
7,8,5,9,119.978455
3,8,6,6,119.236374
6,1,3,3,119.15114
2,1,1,1,118.682846
10,1,4,4,118.24751
5,8,9,9,118.023994
10,2,6,6,118.01433
2,4,1,1,117.38042
8,2,8,8,115.097946
8,6,8,8,114.81942
2,2,9,9,114.242546
4,2,5,5,113.70481
1,4,9,9,113.621956
7,8,7,7,112.53167
7,3,1,1,112.43502
5,5,4,4,112.33282
3,4,9,9,111.61426
6,8,9,9,111.44648
10,4,9,9,110.43597
4,2,10,10,110.25837
7,8,6,6,109.73643
7,7,9,6,108.14206
10,2,8,8,106.086
2,2,6,6,105.379
3,2,3,3,105.30087
10,6,7,7,105.121025
10,1,8,8,104.776665
10,5,1,1,104.33528
7,7,6,4,103.82911
1,3,10,10,103.298454
2,2,5,5,102.93618
6,7,8,8,102.476494
5,6,4,4,102.38226
7,4,2,2,102.195564
5,5,5,8,101.98605
6,5,3,3,101.60619
2,5,5,10,100.38722
5,6,8,8,99.55623
1,1,10,10,99.37489
6,6,10,10,98.48776
3,6,6,1,98.36497
5,8,5,5,98.248924
4,10,10,7,98.17711
3,2,8,8,97.85466
10,5,8,8,97.58019
3,6,1,1,97.32214
5,4,5,5,97.203835
7,4,1,1,97.1141
7,6,5,5,96.91327
8,3,3,4,96.01616
2,2,4,4,95.9464
3,6,7,8,95.75743
3,4,5,5,94.7941
10,7,7,8,92.93045
1,4,5,5,92.74811
7,10,10,7,92.58832
7,4,7,7,92.5471
10,8,9,9,92.299355
4,3,10,1,91.76834
1,8,1,1,91.41149
5,10,6,6,91.25368
10,10,7,7,90.60408
2,8,5,5,88.79223
8,7,7,8,88.649414
7,7,2,6,88.53918
7,7,5,9,88.047066
5,4,10,10,88.02174
1,6,5,5,87.91234
7,7,10,3,87.69721
2,5,5,2,87.22129
8,8,3,3,86.327
2,6,5,5,86.13743
1,8,6,6,86.08289
2,3,10,10,86.02736
7,6,1,1,85.75228
4,3,9,9,85.70808
3,3,3,9,84.83412
8,7,4,2,84.7303
10,6,3,3,84.600525
6,10,6,6,84.16984
10,4,5,5,83.40245
4,10,6,6,83.396225
8,6,6,1,83.24945
8,6,4,4,83.23151
6,7,10,10,81.685684
7,7,1,8,80.554535
8,6,1,1,80.43511
2,8,9,9,80.39508
4,4,6,6,80.191986
1,2,8,6,79.72187
5,6,6,1,79.3634
6,8,4,4,78.42328
7,3,7,7,78.0101
5,5,2,2,76.64259
2,4,9,9,76.06228
3,3,9,9,75.91323
3,8,9,9,75.49359
10,3,4,4,75.48926
5,7,8,8,75.39828
4,3,7,6,74.963036
1,7,8,8,74.06848
7,4,6,6,73.981064
10,7,2,2,73.876434
4,2,2,5,73.68149
6,5,5,9,73.43931
5,8,6,6,73.257614
8,3,7,7,72.83476
1,3,7,7,72.70513
7,2,7,7,72.44721
3,3,4,4,71.70532
7,6,4,4,71.380516
10,7,4,2,71.346535
3,4,7,7,70.9607
3,8,5,9,70.96057
1,10,6,6,70.59359
1,5,1,1,70.52399
2,5,8,1,70.33591
6,2,6,6,70.182236
4,2,8,6,70.10788
5,6,7,8,69.936554
6,6,3,4,69.869125
2,3,3,4,69.69371
7,6,8,8,69.48578
1,6,4,4,69.21132
8,7,10,10,68.34701
10,6,1,1,68.3336
5,9,9,9,68.089806
10,6,5,5,67.90563
4,2,3,3,67.40851
3,2,6,6,67.07312
6,8,7,7,66.3382
8,10,7,7,66.239555
3,4,4,2,66.09338
10,10,9,9,65.57979
10,4,10,7,65.54359
5,10,10,7,65.15469
8,5,3,3,64.65964
4,6,5,5,64.048225
10,7,6,6,63.760826
6,7,4,4,62.926674
4,6,1,1,62.849594
8,4,10,10,62.363102
6,6,8,8,62.01879
3,6,4,4,61.868206
8,2,3,3,61.768047
3,5,3,3,61.42894
2,2,10,10,60.99583
5,2,2,3,60.39684
10,10,4,4,59.952667
8,9,9,9,59.868748
9,7,2,2,59.688114
2,10,6,6,59.45751
1,6,8,8,59.40019
2,9,9,9,59.388023
5,3,10,10,59.360638
2,4,10,7,59.251205
8,7,6,6,59.241463
1,8,2,2,59.080956
6,6,6,8,58.996773
4,5,8,8,58.83695
3,8,4,4,58.51086
6,7,2,2,58.445026
4,6,4,4,58.3634
10,6,4,4,57.953857
1,7,4,4,57.901783
4,6,10,10,57.596413
1,1,5,2,57.386967
3,1,1,3,57.303974
7,2,3,3,57.251125
1,1,2,9,57.149075
10,8,5,5,57.13062
2,3,4,4,56.96766
10,4,4,2,56.812393
1,8,4,4,56.802853
5,8,2,2,56.728687
2,8,4,4,56.35771
9,8,6,6,56.19253
5,6,5,10,56.152786
3,7,10,10,55.960526
7,8,8,6,55.559456
7,4,5,5,55.29098
6,4,1,1,55.172024
6,5,5,10,55.149002
2,7,10,10,55.117176
5,5,5,3,55.09709
1,10,10,7,55.009834
6,4,9,9,54.844776
1,4,10,7,54.79041
1,6,6,1,54.74378
8,7,8,2,54.69617
2,7,7,8,54.578445
2,7,4,2,53.920788
6,6,6,10,53.85241
4,7,10,10,53.802303
5,8,4,4,53.733128
9,4,10,10,53.636192
6,8,2,2,53.572926
3,7,4,2,53.493664
4,7,6,6,53.43316
2,2,2,10,53.10896
8,8,10,10,52.97994
5,5,9,5,52.130974
5,2,3,8,52.044918
2,4,4,2,52.044815
5,2,2,9,51.884506
6,5,5,2,51.80263
4,8,5,5,51.727047
7,5,1,1,51.67545
6,5,8,1,51.46947
7,6,6,1,51.413765
10,2,3,3,51.001534
3,7,6,6,50.87181
8,3,4,4,50.61109
4,10,8,8,50.42109
6,6,7,9,50.3765
7,4,10,7,50.345207
9,5,9,9,50.317165
6,8,8,6,50.074184
8,2,2,5,49.824104
5,6,6,5,49.773907
2,3,7,7,49.735374
8,4,1,1,49.310005
1,6,7,8,49.091908
10,3,1,1,48.87072
1,1,10,7,48.620434
8,10,8,8,48.5878
3,5,8,8,48.437767
1,1,8,8,48.334747
5,5,10,10,48.271976
7,9,9,9,48.265816
3,3,3,6,48.262016
10,2,2,5,48.0528
2,8,6,6,47.80933
3,6,5,10,47.778084
8,1,7,7,47.76186
7,10,1,1,47.699184
5,6,4,10,47.513405
1,7,2,2,47.234303
3,8,2,2,47.126682
2,6,10,10,47.10864
7,2,2,5,47.090607
3,7,3,3,46.65348
1,8,8,6,46.535355
9,7,7,7,46.23352
4,7,7,8,46.105732
5,2,6,6,46.08227
1,10,8,8,46.068256
10,8,4,4,45.965626
2,7,2,2,45.90763
7,10,3,3,45.697723
1,9,9,9,45.659138
3,8,3,3,45.596996
7,1,5,5,45.311554
4,7,4,2,45.197437
8,5,9,9,45.161045
8,3,10,1,45.09995
2,7,8,2,45.06869
5,5,5,1,45.057888
3,8,7,7,44.990368
10,5,5,10,44.796265
4,4,4,1,44.54224
7,8,1,1,44.421684
1,5,5,9,44.36445
6,6,7,10,44.344574
2,10,7,7,44.002846
2,6,4,4,43.998306
2,3,1,1,43.815296
6,1,7,7,43.80963
7,3,10,1,43.79453
10,7,1,1,43.64079
3,2,2,5,43.48957
6,3,6,6,43.10351
10,8,6,6,43.085655
5,4,9,9,43.00981
2,7,6,6,42.990208
7,6,7,8,42.922638
7,2,6,6,42.912224
8,7,1,1,42.884235
7,9,2,2,42.664616
5,4,7,7,42.6019
1,3,10,1,42.554657
6,4,5,5,42.544456
2,10,10,7,42.495617
8,8,8,4,42.28703
6,8,1,1,42.24275
1,1,1,2,42.240623
2,10,8,8,42.177788
4,5,9,9,42.0062
7,3,7,6,41.976788
8,6,5,10,41.753216
3,4,6,6,41.742275
1,5,3,3,41.728138
4,6,6,1,41.717884
10,1,5,5,41.687725
5,5,9,6,41.6156
5,8,1,1,41.599934
5,8,7,7,41.592422
10,3,10,10,41.45152
8,1,3,3,41.415974
8,6,6,5,41.19368
10,4,4,10,41.068867
1,1,1,10,41.060154
6,5,9,9,40.970085
7,10,2,2,40.960976
9,1,9,9,40.561398
1,1,1,4,40.46231
6,8,8,1,40.31003
3,3,6,10,40.286842
1,4,4,2,40.223915
6,2,10,10,39.994194
6,2,5,5,39.753983
3,3,1,10,39.74997
4,5,3,3,39.70489
1,1,5,8,39.663467
9,8,8,8,39.585648
3,5,1,1,39.557785
5,5,7,7,39.555935
4,5,1,1,39.537888
9,4,9,9,39.53216
4,10,7,7,39.388786
10,5,8,1,39.337093
7,10,10,1,38.9645
5,6,9,9,38.863083
4,6,8,8,38.75989
1,10,4,4,38.374146
5,4,6,6,38.345436
7,8,2,5,38.292194
7,4,4,2,38.262787
10,1,7,7,38.23391
1,7,6,6,38.233677
3,4,4,10,38.20895
8,4,9,9,38.18088
1,8,7,7,38.158962
8,6,4,10,38.094906
2,2,2,7,37.881676
2,10,2,2,37.823555
7,6,6,5,37.813854
1,6,10,10,37.63128
5,7,6,6,37.600075
2,6,1,1,37.592926
2,6,6,1,37.47854
8,4,5,5,37.324635
4,7,2,2,37.287476
1,5,8,8,37.244587
3,7,8,2,37.078335
7,8,8,1,37.00475
3,7,1,1,36.853443
2,1,3,3,36.75286
1,7,10,10,36.67833
7,5,3,3,36.647606
3,3,8,6,36.63683
7,10,10,6,36.56196
4,10,1,1,36.067818
5,4,2,2,35.973938
10,2,5,5,35.68405
2,8,7,7,35.66444
6,3,7,7,35.62953
6,6,2,2,35.590263
2,7,9,9,35.47334
8,5,5,2,35.301823
10,9,9,9,35.211884
1,3,7,6,35.159424
5,7,4,4,35.05788
6,7,1,1,34.84714
2,1,2,2,34.820972
6,9,9,9,34.811657
7,6,5,10,34.296673
3,4,4,5,34.28422
4,2,6,6,34.164505
6,10,10,7,34.09797
4,10,3,3,34.087696
10,5,5,2,34.039356
6,7,7,8,34.02571
3,8,8,6,34.021835
4,4,2,2,33.96889
4,7,8,2,33.961834
10,7,9,9,33.910744
10,6,6,1,33.777134
6,10,3,3,33.764355
1,6,5,10,33.71019
6,3,4,4,33.492622
1,2,3,3,33.450294
2,2,3,9,33.153675
3,3,5,1,33.035667
8,6,10,10,32.83398
7,1,10,10,32.73888
1,1,4,5,32.638245
7,6,4,10,32.577152
4,8,6,6,32.512913
4,2,3,8,32.419155
7,8,6,5,32.32169
6,10,7,7,32.232487
8,3,7,6,32.12422
7,8,8,2,32.11745
2,7,1,1,31.962175
5,8,8,6,31.943768
1,6,6,5,31.933815
8,5,8,1,31.928047
5,4,1,1,31.926067
4,5,2,2,31.867239
8,5,5,9,31.751326
4,10,10,6,31.546648
3,4,1,9,31.517561
10,4,1,9,31.461447
5,1,5,5,31.287758
10,8,2,2,31.220718
7,2,9,9,31.210953
6,6,6,9,31.190086
10,4,4,5,31.145508
10,1,1,3,31.140974
4,8,2,2,31.081951
4,6,7,8,31.046442
7,1,2,2,31.025524
5,3,3,4,31.025297
7,1,4,4,30.907846
10,1,3,3,30.86222
2,3,6,6,30.731007
2,2,10,6,30.674099
3,10,8,8,30.646852
10,7,7,6,30.63542
5,8,3,3,30.585514
4,2,2,3,30.578491
1,4,7,7,30.418217
6,2,8,6,30.289715
10,4,7,7,30.287954
1,6,4,10,30.119345
4,10,10,1,29.869053
2,3,10,1,29.758629
6,10,8,8,29.410604
10,4,4,6,29.288633
2,3,7,6,29.105429
7,5,9,9,29.059496
4,10,2,2,29.017237
1,10,3,3,28.989515
2,2,2,6,28.921171
1,3,6,6,28.875673
1,8,2,5,28.83919
2,4,1,9,28.816566
10,7,7,9,28.708324
1,3,1,1,28.509457
10,2,8,6,28.506035
1,3,4,4,28.29827
8,8,8,10,28.037365
6,6,3,6,28.02263
5,7,10,10,27.99026
2,8,1,1,27.966442
5,10,8,8,27.950447
9,5,5,5,27.81055
8,4,6,6,27.775923
1,1,1,8,27.73036
5,5,4,5,27.728819
10,1,2,2,27.666712
4,6,6,5,27.623796
6,4,4,2,27.554914
8,4,8,8,27.361977
8,10,6,6,27.317446
3,2,10,10,27.310268
10,5,9,9,27.283941
8,2,8,6,27.220564
4,4,4,7,27.159763
5,10,3,3,27.132038
2,8,8,6,27.025076
2,8,5,9,26.79409
4,1,10,10,26.773039
8,10,10,7,26.7715
4,7,1,1,26.749117
3,4,3,3,26.688162
5,7,2,2,26.666384
3,8,1,1,26.602732
7,2,10,10,26.599775
1,8,8,2,26.580397
8,7,9,9,26.497185
6,8,8,2,26.463833
6,1,5,5,26.301916
2,4,4,10,26.275816
10,3,3,4,26.104315
2,5,9,9,25.930805
3,7,2,2,25.894506
5,10,1,1,25.83976
6,8,8,9,25.8044
10,6,4,10,25.723495
7,5,2,2,25.638618
1,3,8,8,25.415081
8,9,6,6,25.411547
1,8,6,5,25.362555
1,9,2,2,25.242256
1,4,1,9,25.241915
6,3,1,1,25.17995
8,7,5,5,25.170134
8,5,5,10,25.162561
10,4,6,6,25.146982
9,10,10,10,25.116528
4,9,9,9,25.066137
10,3,6,6,25.047194
4,1,7,7,25.031885
