Target,Neibour,I,J,Value
8,1,10,10,24.98762
6,8,2,5,24.960577
1,4,6,6,24.865295
5,8,8,1,24.832523
1,8,8,1,24.824625
1,5,9,9,24.80468
4,5,5,9,24.79996
3,5,9,9,24.676682
3,1,5,5,24.42076
8,7,7,9,24.409155
4,6,5,10,24.393135
10,6,7,8,24.383064
8,2,6,6,24.34131
3,4,4,6,24.317717
6,10,1,1,24.18643
4,8,7,7,24.13999
3,6,3,3,24.134764
4,5,4,4,24.132584
5,3,7,7,24.04409
4,2,2,9,24.02179
5,10,10,1,24.00724
10,6,5,10,23.743189
4,6,4,10,23.61762
5,1,4,4,23.588926
1,2,6,6,23.587458
2,2,4,6,23.487045
6,7,7,6,23.408348
3,2,5,5,23.337196
4,1,2,2,23.252213
2,1,5,5,23.233168
3,8,8,1,23.06854
6,3,10,1,23.059643
5,6,10,10,23.028927
10,5,2,2,22.989603
6,8,8,3,22.974817
4,5,5,2,22.903246
6,8,6,5,22.835812
4,4,1,2,22.682138
10,6,6,5,22.605219
6,2,3,3,22.601904
2,4,6,6,22.469065
2,7,7,9,22.36347
1,10,10,1,22.31024
2,2,5,10,22.269215
8,7,7,6,22.215504
6,3,8,8,22.19384
6,6,6,7,22.16257
8,1,2,2,22.101175
1,4,4,10,22.078043
5,5,7,3,22.00807
7,4,1,9,22.002468
9,6,6,6,21.966484
10,7,3,3,21.916044
7,2,3,8,21.906637
5,1,3,3,21.851748
5,7,3,3,21.830084
5,6,1,7,21.808435
7,8,8,9,21.762327
8,1,1,3,21.715837
2,4,4,5,21.708221
4,8,1,1,21.670267
2,2,8,9,21.66008
1,4,3,3,21.636238
5,10,2,2,21.633022
3,2,8,6,21.562681
8,2,3,8,21.43459
5,8,5,9,21.390142
5,3,6,6,21.378191
1,10,10,6,21.27462
2,8,8,1,21.261074
8,2,2,3,20.903194
3,3,3,5,20.884035
1,4,4,6,20.869642
10,2,3,8,20.819551
8,6,1,7,20.639595
2,1,4,4,20.629028
10,8,7,7,20.53874
6,7,7,9,20.503056
2,10,3,3,20.469408
1,10,2,2,20.401443
8,5,2,2,20.396212
7,10,8,3,20.374283
3,4,5,3,20.359545
10,4,5,3,20.33211
3,2,2,3,20.223763
7,2,2,3,20.214529
10,8,1,1,20.209202
3,6,8,8,20.177849
9,2,2,2,20.16266
10,7,8,2,20.120651
2,4,4,6,20.05684
8,2,5,5,20.040802
7,10,10,9,20.023764
7,4,4,10,19.918184
5,3,1,1,19.896616
1,2,2,5,19.852732
3,10,6,6,19.755497
7,5,10,10,19.678728
3,10,1,1,19.576014
9,1,1,1,19.566387
3,9,9,9,19.537569
3,5,2,2,19.51912
6,6,6,3,19.433239
3,10,3,3,19.406815
6,9,6,6,19.404453
6,4,4,10,19.391554
1,5,4,4,19.386812
3,1,7,7,19.383919
10,4,2,2,19.3581
6,3,7,6,19.355085
8,3,1,1,19.313759
2,2,7,7,19.292578
1,2,10,10,19.19485
5,8,8,9,19.164448
8,4,2,2,19.136627
10,3,7,7,19.093292
3,4,9,6,19.067347
6,7,4,2,19.0434
8,8,4,10,19.040537
3,6,4,10,19.001434
10,4,9,6,18.968002
6,2,4,4,18.82692
3,4,5,2,18.779755
8,1,4,4,18.72039
7,6,3,3,18.69426
4,5,8,1,18.601473
1,4,4,5,18.56046
4,7,7,9,18.556244
8,10,1,1,18.554161
5,10,10,6,18.493284
5,3,5,5,18.492613
10,6,8,8,18.44663
8,9,2,2,18.398273
1,1,9,4,18.321218
8,8,3,9,18.262009
10,2,2,3,18.244934
2,7,7,6,18.220488
6,1,4,4,18.185255
7,10,6,5,18.183002
1,2,4,4,18.073568
5,3,4,4,18.005365
2,9,3,3,17.97582
7,5,5,9,17.86973
6,2,2,5,17.779572
8,8,9,3,17.765823
1,7,1,1,17.73263
6,6,10,9,17.676619
3,4,10,9,17.656254
1,8,8,9,17.548912
6,1,10,10,17.523758
3,8,8,2,17.422035
1,5,2,2,17.418541
7,4,4,5,17.381721
7,1,1,7,17.371742
2,2,1,1,17.365425
5,2,10,10,17.359167
5,1,10,10,17.339905
2,2,4,10,17.293633
7,6,1,7,17.285742
5,5,1,9,17.195185
2,1,7,7,17.173582
2,10,4,4,17.172504
8,10,3,3,17.090082
6,6,1,2,17.064564
2,10,1,1,16.992481
5,5,5,4,16.945702
7,10,10,4,16.869488
5,8,2,5,16.855324
2,7,8,9,16.847786
3,6,6,5,16.83879
8,2,2,9,16.836388
7,2,2,9,16.82286
3,2,3,8,16.793392
7,8,8,3,16.774443
5,6,2,2,16.769075
6,10,10,6,16.714022
6,5,2,2,16.712801
3,7,9,9,16.7044
9,9,7,7,16.678164
1,6,3,3,16.656862
7,4,4,6,16.645798
7,8,3,3,16.621628
5,6,3,3,16.561123
3,3,8,3,16.529812
10,4,10,9,16.512224
6,1,2,2,16.43547
6,10,2,2,16.434093
6,4,4,5,16.38233
2,2,6,9,16.364628
6,7,9,9,16.31906
7,3,8,8,16.309172
8,5,5,8,16.25445
10,8,3,3,16.243677
3,1,8,8,16.213806
4,4,6,7,16.198542
7,5,6,6,16.129797
8,7,8,9,16.120481
6,4,4,6,16.114271
3,8,2,5,16.104631
5,8,8,2,16.080688
5,8,6,5,16.032005
5,8,8,3,15.967573
1,7,9,9,15.908632
3,4,4,3,15.868303
5,4,4,10,15.852103
3,8,8,9,15.840056
3,3,5,4,15.795046
8,7,1,7,15.705588
3,5,5,2,15.69338
5,7,5,5,15.683645
7,5,8,1,15.652486
6,7,8,2,15.640614
3,1,2,2,15.63821
5,1,2,2,15.631262
7,2,4,4,15.6310005
6,10,10,1,15.576629
10,7,7,10,15.520691
3,8,6,5,15.518566
8,8,5,3,15.489768
1,4,5,3,15.434388
8,5,4,4,15.433158
2,8,3,3,15.386694
4,10,10,4,15.375549
4,8,3,3,15.3730135
3,8,8,3,15.335705
3,2,2,9,15.314111
8,8,10,6,15.300365
4,7,7,6,15.282452
5,3,8,8,15.2758
6,7,3,3,15.225443
3,3,5,8,15.178568
8,7,3,3,15.141838
3,3,8,4,15.095287
2,8,8,9,15.077868
5,5,9,8,15.056186
5,4,4,5,15.052654
7,2,5,5,14.992638
10,2,4,4,14.963559
1,1,3,8,14.957049
10,3,8,8,14.930688
8,1,1,9,14.923338
2,7,1,7,14.8819475
10,8,8,6,14.873823
3,3,5,10,14.862623
5,5,4,3,14.8518505
6,6,10,1,14.840502
10,4,5,2,14.8340845
2,3,8,8,14.818214
7,5,5,2,14.783799
4,5,10,10,14.737305
1,10,7,7,14.582701
8,4,10,7,14.542156
9,7,5,5,14.478482
4,3,5,5,14.466735
10,3,5,5,14.457265
10,2,2,9,14.45327
9,6,3,3,14.443714
10,10,9,6,14.428976
7,10,1,10,14.421163
7,1,1,3,14.392763
3,1,4,4,14.35133
10,6,1,7,14.340864
5,9,2,2,14.320395
4,10,8,3,14.292204
4,3,8,8,14.27831
2,4,9,6,14.274625
1,1,4,1,14.268659
3,5,5,9,14.265207
8,8,10,4,14.2304535
6,8,7,2,14.199569
7,8,4,3,14.195258
1,1,3,9,14.173917
8,7,7,10,14.166077
8,3,5,5,14.137877
2,3,5,5,14.12095
10,7,8,9,14.104748
1,4,9,6,14.086004
2,7,5,5,14.042948
10,4,4,3,13.978245
1,2,5,5,13.927774
3,4,2,2,13.874097
2,4,5,3,13.865442
10,1,1,7,13.859709
10,7,5,5,13.812895
4,10,10,9,13.777581
9,9,8,8,13.766664
6,8,7,5,13.76462
5,3,10,1,13.741035
2,1,10,10,13.720623
4,8,5,9,13.716181
6,8,4,3,13.660053
10,8,5,9,13.616657
4,2,9,9,13.615705
2,8,8,3,13.611713
7,1,8,8,13.581681
10,7,7,3,13.573736
2,5,4,4,13.538884
2,10,10,1,13.538409
8,3,3,8,13.516487
6,7,8,9,13.47534
4,1,1,3,13.472763
10,7,1,7,13.339866
3,5,8,1,13.25317
7,10,6,3,13.217544
1,7,7,6,13.185174
4,1,1,7,13.169967
10,10,4,1,13.135833
1,9,6,6,13.10859
1,7,4,2,13.090534
4,4,6,5,13.088389
3,10,4,4,13.08533
7,9,6,6,13.0196085
5,7,1,1,13.016025
1,7,7,8,12.992621
3,10,10,7,12.986056
8,9,6,1,12.9805355
4,5,5,10,12.918542
1,8,8,3,12.915204
8,1,8,8,12.8888
1,9,8,8,12.884162
5,4,4,2,12.824875
9,3,3,3,12.82106
1,6,1,7,12.745153
1,1,6,6,12.713999
7,5,5,10,12.618132
2,4,5,2,12.593362
3,5,4,4,12.458559
6,6,6,4,12.455595
5,9,6,6,12.379798
2,2,2,1,12.377193
4,7,1,7,12.354036
2,6,5,10,12.351934
10,10,5,5,12.350287
2,8,6,5,12.315733
7,10,4,4,12.277979
10,8,8,1,12.275803
2,7,3,3,12.240528
3,8,10,10,12.2181425
1,7,7,9,12.098508
4,10,6,5,12.053468
1,5,5,2,11.981892
5,3,7,6,11.965875
8,7,10,4,11.961656
1,5,10,10,11.93137
4,5,5,8,11.927977
4,7,3,3,11.881658
2,8,2,5,11.848374
4,1,8,8,11.828857
2,8,8,2,11.813095
1,7,5,5,11.800469
8,7,7,3,11.7862835
1,8,3,3,11.778061
4,8,8,6,11.734505
4,5,6,6,11.683823
10,7,10,4,11.647518
5,4,10,7,11.611058
2,7,7,3,11.588907
6,9,2,2,11.569307
3,5,5,10,11.555476
7,4,5,3,11.537883
10,1,1,9,11.48004
6,4,1,9,11.47798
6,7,7,3,11.445798
8,5,10,10,11.36914
5,5,2,6,11.359981
4,7,8,9,11.355766
5,4,4,6,11.223075
7,8,7,2,11.158443
10,7,3,8,11.15608
4,6,3,3,11.140398
2,10,10,6,11.110034
3,1,10,10,11.093348
10,9,3,3,11.05943
8,1,1,7,11.054924
4,4,5,8,11.05409
10,5,4,4,11.034783
1,10,10,9,11.014443
8,9,9,7,10.990158
2,1,8,8,10.987133
7,10,6,8,10.96926
4,4,8,8,10.936524
1,4,2,2,10.934894
4,6,1,7,10.92082
4,8,8,1,10.912773
2,4,10,9,10.8948555
5,8,10,10,10.890221
9,8,5,5,10.8606825
8,9,8,8,10.845402
6,7,7,10,10.812148
7,4,10,9,10.739305
10,7,7,2,10.69534
2,2,2,4,10.685386
8,6,7,9,10.651724
9,2,9,9,10.633525
6,6,2,3,10.615121
9,6,7,7,10.595716
2,2,1,3,10.544354
5,10,10,9,10.530114
10,10,4,6,10.527175
9,7,8,8,10.524918
8,7,5,9,10.462063
7,4,9,6,10.4394045
1,10,8,3,10.438794
5,10,8,3,10.398341
1,5,8,1,10.374784
5,5,4,10,10.3675165
1,7,8,2,10.362832
6,4,10,9,10.356934
6,7,1,7,10.348418
2,7,10,4,10.32508
1,7,3,3,10.314129
6,4,2,2,10.271944
7,9,7,7,10.248958
1,8,10,10,10.214354
7,8,7,5,10.183422
8,6,6,8,10.139755
4,10,6,3,10.13959
9,4,4,4,10.130956
9,1,2,2,10.107131
5,5,10,3,10.094765
2,2,7,6,10.0730915
2,9,2,2,10.0282
7,1,1,9,10.013628
10,8,8,9,9.996333
1,5,5,10,9.966562
2,4,4,3,9.939122
10,7,8,4,9.938877
4,7,7,10,9.894501
2,2,4,5,9.891484
4,10,1,10,9.8744755
7,7,4,5,9.870863
5,10,7,7,9.801089
7,5,4,4,9.765946
2,6,6,5,9.745113
5,10,5,5,9.735785
1,1,7,9,9.730391
10,3,10,1,9.727313
9,7,4,4,9.718638
6,4,9,6,9.634999
6,10,4,4,9.634849
1,9,7,7,9.603453
3,7,7,6,9.598469
5,7,7,8,9.588518
8,6,6,10,9.579043
2,6,4,10,9.564501
6,10,10,9,9.553539
7,7,2,7,9.527445
10,7,10,6,9.4799185
1,9,9,7,9.46044
10,7,6,4,9.42579
8,4,4,10,9.414635
10,7,7,5,9.411442
3,2,4,4,9.399142
6,5,4,4,9.3525
5,1,7,7,9.34514
7,4,5,2,9.33131
8,2,10,10,9.315749
3,7,7,9,9.25245
1,4,10,9,9.221051
5,10,10,4,9.195035
10,9,2,2,9.17781
4,9,2,2,9.162921
4,10,6,8,9.1550665
6,10,8,3,9.132849
4,7,10,4,9.120711
7,4,4,3,9.11129
6,7,10,4,9.102281
3,8,7,2,9.069069
5,5,3,10,9.065281
2,6,3,3,9.034449
6,2,2,9,9.015935
10,7,2,9,9.005216
5,7,4,2,8.9565325
7,7,4,6,8.910359
8,7,10,6,8.90634
3,10,5,5,8.8899355
1,2,2,3,8.849111
6,8,3,3,8.845073
7,3,5,5,8.7989435
8,3,9,9,8.797696
6,4,5,3,8.793135
5,5,3,8,8.775472
9,4,10,7,8.77003
8,4,4,5,8.74584
5,5,9,7,8.715303
5,9,6,1,8.708641
5,2,4,4,8.697421
4,9,6,6,8.681032
5,1,8,8,8.679684
10,6,6,10,8.669218
10,8,6,5,8.661979
1,10,10,4,8.646318
5,4,5,2,8.61272
8,5,5,3,8.596045
6,5,10,10,8.59515
4,7,5,5,8.581312
5,8,4,3,8.552902
10,7,1,8,8.528152
1,8,4,3,8.527184
5,10,6,5,8.526884
4,5,5,3,8.522143
8,6,3,3,8.50306
4,4,7,8,8.494493
4,7,7,3,8.487158
3,6,1,7,8.466559
2,5,6,6,8.396472
10,10,3,9,8.381154
1,4,5,2,8.38052
4,2,4,4,8.377327
6,4,4,3,8.368725
5,7,9,9,8.357455
2,5,10,10,8.349251
9,9,3,3,8.3435545
1,2,1,1,8.337568
5,9,8,8,8.2954645
9,8,9,9,8.287756
3,8,4,3,8.283108
5,8,7,2,8.282837
3,7,5,5,8.278814
7,1,2,9,8.276153
1,2,2,9,8.263016
1,8,7,2,8.258745
10,7,2,6,8.258678
7,3,3,8,8.236361
10,1,2,9,8.229097
5,5,6,6,8.190584
1,4,4,3,8.143092
2,8,4,3,8.10567
10,8,2,5,8.035081
6,4,5,2,8.031289
7,10,9,9,8.030398
10,7,10,3,7.98796
10,8,8,2,7.976078
1,10,6,5,7.9527116
6,7,8,4,7.936417
10,3,9,9,7.9256444
2,3,9,9,7.873404
5,7,7,6,7.8731112
7,7,2,5,7.8571787
6,2,2,3,7.837479
1,1,6,7,7.830691
9,6,10,10,7.8295665
6,10,10,4,7.8091617
2,9,6,6,7.7904086
10,3,7,6,7.785124
3,8,7,5,7.7688456
1,9,6,1,7.76461
4,8,8,3,7.757039
3,7,8,9,7.7335577
8,7,8,4,7.72776
5,4,9,6,7.688063
1,5,6,6,7.667881
6,10,6,5,7.658915
1,2,3,8,7.6150517
3,9,2,2,7.583054
8,1,5,2,7.5591416
7,9,9,7,7.556663
8,3,3,9,7.542733
9,5,8,8,7.534029
8,5,9,5,7.4920664
10,6,7,10,7.4733768
6,6,8,1,7.4410987
10,1,5,2,7.433186
7,9,6,1,7.4003415
5,9,9,7,7.3918633
6,3,9,9,7.3682528
5,8,7,5,7.356733
6,5,6,6,7.3206406
5,4,10,9,7.304373
10,2,9,9,7.2873874
4,5,9,5,7.28192
2,8,7,2,7.2584815
9,6,5,5,7.2538495
10,8,10,10,7.2536845
5,4,4,3,7.2459936
1,8,7,5,7.2349105
6,9,7,7,7.2283683
6,6,9,9,7.2086906
6,1,8,8,7.1834784
5,10,4,4,7.180481
4,7,10,6,7.1766443
6,2,9,9,7.1700335
10,10,7,2,7.104632
1,10,6,8,7.0901194
7,6,2,2,7.0860023
8,4,4,2,7.083043
8,2,9,9,7.053972
6,6,4,1,7.02872
2,10,10,9,7.001344
5,7,7,9,6.9510617
9,5,1,1,6.9417076
1,10,1,10,6.8783593
9,5,4,4,6.8724494
4,8,8,9,6.842485
8,10,4,4,6.8364177
5,4,5,3,6.8118057
10,7,9,6,6.7981715
8,4,4,6,6.787033
5,7,8,2,6.778513
1,10,6,3,6.7701364
6,7,7,2,6.759142
2,6,9,9,6.757246
1,3,5,5,6.754571
5,2,9,9,6.740545
4,9,1,1,6.7053227
8,5,9,6,6.688352
1,7,7,10,6.6764636
10,10,1,7,6.6704955
5,4,1,9,6.6525245
6,7,10,6,6.612134
4,1,1,9,6.6057906
5,9,5,5,6.5968246
5,4,8,8,6.5954595
2,9,9,7,6.5923347
9,10,6,6,6.563933
5,10,6,3,6.511733
8,2,4,4,6.4924474
9,1,5,5,6.453746
3,7,10,4,6.4441824
10,10,10,3,6.4424877
6,7,7,5,6.4168367
9,2,8,8,6.3729687
5,10,1,10,6.340051
6,10,6,3,6.3301177
6,9,3,3,6.326149
3,9,6,6,6.319248
2,10,8,3,6.3152227
3,9,1,1,6.3119245
6,7,2,9,6.270454
6,7,6,4,6.2523394
9,2,3,3,6.2437143
2,1,1,3,6.2403693
2,8,7,5,6.2325597
1,7,8,9,6.1935353
5,7,8,9,6.1915207
9,9,1,1,6.1868687
3,7,7,10,6.1423855
6,3,5,5,6.120263
6,9,9,7,6.1157265
6,1,1,3,6.1145754
6,2,3,8,6.0874596
4,4,4,9,6.065883
8,7,2,9,6.0640697
9,8,4,4,6.032095
8,7,7,5,6.022691
9,10,3,3,6.014458
3,7,7,3,6.009778
1,2,9,9,5.999639
5,10,6,8,5.9924707
8,8,5,10,5.984953
10,1,6,6,5.9796424
2,2,6,10,5.9766355
8,7,7,2,5.9707384
6,2,7,7,5.9432936
10,9,4,4,5.936508
10,2,2,10,5.9317145
4,8,2,5,5.929122
6,7,3,8,5.926479
7,1,5,2,5.925562
6,1,1,7,5.9186635
8,1,10,7,5.9065566
9,7,5,9,5.9000587
3,7,1,7,5.8794856
9,6,4,4,5.876274
10,7,5,9,5.865467
10,10,5,2,5.8578997
1,7,8,4,5.856262
9,8,1,1,5.830278
10,9,6,6,5.806059
7,2,2,7,5.798959
10,8,4,3,5.758488
8,9,7,7,5.723874
4,1,10,7,5.71593
1,5,5,8,5.6936073
9,10,7,7,5.6900744
6,10,1,10,5.6519265
8,9,1,1,5.64694
8,10,2,2,5.639369
2,10,10,4,5.6258316
10,2,7,7,5.584487
5,3,9,9,5.5843234
2,7,5,9,5.559427
5,7,1,7,5.544718
9,6,6,1,5.531458
6,9,6,1,5.5200825
2,6,2,2,5.490195
2,9,6,1,5.4681325
9,9,3,8,5.45129
8,7,3,8,5.4126697
2,5,5,8,5.409805
1,7,7,3,5.405898
4,5,9,6,5.403189
6,9,1,1,5.401609
4,8,6,5,5.398673
4,8,8,2,5.3185725
6,7,10,3,5.305836
4,4,6,1,5.2898088
4,4,9,8,5.2761197
8,3,3,6,5.272423
4,1,5,8,5.2676125
9,9,2,3,5.2552614
10,4,4,1,5.247303
3,6,3,4,5.2368283
5,6,3,4,5.233787
9,8,3,3,5.2336907
10,8,8,3,5.2284765
3,10,2,2,5.214177
8,1,2,9,5.1787844
4,1,1,4,5.1707745
6,7,1,8,5.170021
8,6,9,9,5.16955
9,8,8,6,5.1678553
8,1,5,8,5.1605124
6,7,2,6,5.146304
9,4,1,1,5.1395793
4,6,2,2,5.105394
10,6,6,8,5.0815043
6,7,9,6,5.077367
8,4,1,9,5.050642
4,7,8,4,5.0169344
3,10,10,6,5.0161276
9,8,7,7,4.9729476
3,2,9,9,4.9679565
10,10,10,5,4.931436
8,4,9,6,4.9310584
2,3,3,8,4.9262714
7,9,8,8,4.912693
5,3,3,8,4.908557
1,6,3,4,4.9050684
2,10,9,9,4.902174
10,10,7,6,4.895222
1,7,1,7,4.8871617
9,9,10,10,4.8847322
6,6,4,6,4.8689494
9,10,9,9,4.85259
8,7,6,4,4.848629
6,10,6,8,4.838131
9,7,7,8,4.83095
7,6,6,9,4.824945
7,5,5,8,4.82412
10,1,1,10,4.8205633
4,1,5,2,4.8134656
10,6,7,9,4.8093967
3,3,1,7,4.792361
2,7,7,10,4.775605
9,7,9,9,4.762323
7,1,10,7,4.7603197
1,7,7,5,4.73102
10,9,7,7,4.7229776
3,6,2,2,4.7213573
4,10,9,9,4.7145133
4,1,2,9,4.7133303
1,7,10,4,4.7037683
9,5,3,3,4.682416
4,4,3,3,4.651845
1,6,2,2,4.645656
5,1,1,3,4.6427813
4,3,3,8,4.629203
5,7,7,10,4.6047363
9,1,4,4,4.6045456
2,10,6,5,4.600124
8,2,7,7,4.58199
9,6,1,1,4.573819
6,6,10,6,4.5464845
9,8,2,2,4.528474
4,9,6,1,4.4998994
10,1,1,4,4.492631
8,3,8,6,4.487056
10,6,2,2,4.4823885
9,7,4,2,4.4732037
8,10,10,1,4.468928
8,4,4,3,4.4533534
8,6,2,2,4.440121
6,5,5,8,4.4386234
9,3,10,10,4.4319067
1,3,9,9,4.4166055
9,10,8,8,4.4123964
1,7,9,6,4.4097433
4,8,7,2,4.3964524
9,9,9,6,4.385668
8,7,9,6,4.372683
10,5,5,8,4.332427
3,10,10,1,4.3238463
7,3,9,9,4.31224
9,6,8,8,4.3043365
8,4,5,3,4.298069
9,5,5,2,4.2664433
6,7,5,5,4.2594275
8,4,10,9,4.2587647
3,5,5,8,4.2583055
8,10,5,5,4.253555
3,3,10,4,4.2530994
4,4,6,4,4.2252774
2,7,8,4,4.21988
8,4,3,3,4.198478
3,9,3,3,4.18729
6,3,3,8,4.1868916
10,9,6,1,4.1843457
8,1,1,4,4.1490526
3,8,8,4,4.133751
4,8,10,10,4.1176133
3,7,5,9,4.1078625
2,6,1,7,4.0969763
9,1,7,7,4.0776806
4,9,8,8,4.063256
10,10,4,9,4.05495
6,1,1,9,4.042139
2,7,10,6,4.039949
1,10,9,9,4.032376
8,5,4,5,4.0246825
10,1,10,7,4.012695
7,6,7,9,3.9997873
6,6,10,7,3.9971108
8,7,2,6,3.9954178
4,1,4,5,3.9903822
3,5,10,10,3.977923
4,7,5,9,3.9757626
1,2,7,7,3.9553795
8,7,10,3,3.943769
3,1,1,9,3.9381027
1,7,10,3,3.9109025
7,6,6,8,3.9041624
7,1,1,4,3.8901832
7,6,6,10,3.8896456
2,9,1,1,3.877844
2,1,1,7,3.858368
7,2,3,9,3.8541367
9,3,1,1,3.848484
7,5,7,7,3.8281827
10,1,5,8,3.825529
1,7,6,4,3.82529
4,8,4,3,3.822949
