Target,Neibour,I,J,Value
8,4,5,2,3.8197875
5,7,7,3,3.8196747
9,3,4,4,3.814416
2,10,6,8,3.8020267
9,9,2,9,3.8004653
2,10,1,10,3.7770748
7,4,3,3,3.7749999
4,6,9,9,3.7520466
5,7,8,4,3.7245946
8,9,4,4,3.7110755
3,7,8,4,3.6983123
3,7,10,6,3.691734
2,7,7,5,3.6861472
5,9,1,1,3.683935
4,7,7,2,3.6756222
8,10,10,6,3.6591835
9,6,3,4,3.6529224
2,7,7,2,3.649279
7,6,6,7,3.6486464
1,7,10,6,3.6453156
7,6,7,10,3.6429665
3,5,5,3,3.6341999
1,7,7,2,3.62679
9,2,5,5,3.6191385
9,2,6,6,3.6161413
2,10,6,3,3.6077461
4,5,4,5,3.6075451
3,5,9,5,3.5857832
8,7,1,8,3.573849
3,9,9,7,3.5732105
5,1,1,7,3.5711281
9,6,7,8,3.5435658
4,3,3,9,3.5355637
1,7,2,9,3.529222
8,1,4,5,3.5101264
4,8,7,5,3.4993577
9,9,9,4,3.4686646
10,1,1,2,3.453159
8,5,7,7,3.4418423
6,6,7,5,3.4309256
8,10,9,9,3.4283214
8,6,3,4,3.4222422
4,3,3,6,3.4210804
9,2,10,10,3.42006
10,2,2,7,3.4196563
5,1,1,2,3.3893318
7,1,5,8,3.3790069
10,4,1,2,3.3699427
4,2,7,7,3.3653333
9,4,5,5,3.3522208
1,7,1,8,3.307219
10,5,7,7,3.302132
5,7,10,4,3.301375
3,6,6,8,3.300486
9,1,10,10,3.2884398
4,7,7,5,3.2858903
8,3,6,10,3.284307
2,7,2,9,3.2628963
6,1,2,9,3.2506413
9,8,5,9,3.2435634
7,2,2,10,3.2302227
8,10,10,9,3.2288702
7,1,4,5,3.2170365
4,9,9,7,3.2134824
10,6,3,4,3.2090456
9,10,4,4,3.205076
4,4,10,5,3.2002144
9,4,8,8,3.2000349
4,4,1,6,3.194202
5,3,3,9,3.1934297
10,4,3,3,3.157761
9,4,7,7,3.1430616
9,5,8,1,3.1301112
1,4,8,8,3.1110098
6,9,8,8,3.1058896
6,1,10,7,3.0988111
9,8,10,10,3.0856075
3,5,6,6,3.0759087
10,3,3,8,3.0757072
6,6,9,3,3.073001
10,9,9,7,3.0666764
8,3,1,10,3.0645492
4,4,2,7,3.0601926
1,9,1,1,3.0543272
1,6,6,8,3.029103
10,4,4,7,3.0064416
9,9,9,8,2.9968393
5,7,10,6,2.9881654
6,3,3,9,2.985557
2,5,9,6,2.9797018
2,9,8,8,2.956701
6,1,5,8,2.9365826
1,7,5,9,2.9363816
3,5,9,6,2.9337068
5,2,2,10,2.933484
10,1,1,8,2.9292588
10,8,7,2,2.9212017
10,9,1,1,2.920434
9,6,2,2,2.9176373
5,3,6,10,2.917422
7,4,4,1,2.9096742
4,9,4,4,2.907551
4,7,9,6,2.8900201
1,7,3,8,2.8852367
1,4,4,1,2.8614478
2,5,9,5,2.8527308
4,7,2,9,2.851694
7,6,6,3,2.8457987
4,8,8,4,2.8438373
9,5,7,7,2.817737
1,5,5,1,2.793148
6,8,10,10,2.757507
6,4,4,1,2.7490966
9,3,6,6,2.7463024
4,4,1,8,2.7361825
5,10,9,9,2.7330425
9,9,8,3,2.71879
2,1,1,2,2.7166488
7,5,5,3,2.6899114
9,2,4,4,2.6884985
1,7,2,6,2.6732464
3,6,7,10,2.6655262
9,6,9,9,2.662049
8,10,10,4,2.6537685
4,3,8,6,2.6514995
9,1,3,3,2.6273966
3,10,8,3,2.6136186
3,7,7,5,2.6100752
10,9,8,8,2.6095798
8,4,4,1,2.6007962
5,1,2,9,2.598398
6,10,9,9,2.5939279
6,2,2,10,2.5886912
7,1,1,2,2.5885322
2,8,10,10,2.5808794
10,2,3,9,2.574509
10,1,4,5,2.5712702
3,6,9,9,2.5711122
3,6,7,9,2.5704606
6,5,7,7,2.56973
3,6,6,10,2.5687487
1,9,3,3,2.5614116
9,9,5,5,2.552444
7,6,3,6,2.5433934
3,7,3,8,2.5267618
7,9,3,3,2.5233603
8,10,8,3,2.5159202
3,10,10,4,2.5136995
10,6,3,6,2.5111513
8,3,5,1,2.5077727
4,3,6,10,2.5030115
7,6,1,2,2.4980612
9,9,7,3,2.4958613
2,3,3,9,2.4846578
4,3,1,10,2.4783368
9,6,5,10,2.4758742
6,6,7,6,2.4664497
9,1,8,8,2.4588542
5,7,7,2,2.4557323
6,3,3,6,2.4492865
6,5,9,5,2.4450827
5,2,7,7,2.4402897
2,7,3,8,2.4323301
2,7,9,6,2.431267
3,7,7,2,2.4298491
9,10,1,1,2.428198
5,3,3,6,2.4252512
2,1,2,9,2.4245162
3,10,10,9,2.411341
2,5,7,7,2.410914
5,4,4,1,2.403691
3,9,7,7,2.400133
6,9,4,4,2.396756
7,8,10,10,2.3919728
6,1,5,2,2.3907151
1,2,2,10,2.3895829
2,5,5,3,2.387422
3,9,6,1,2.387279
1,6,9,9,2.3865087
9,4,6,6,2.3549428
9,5,5,8,2.3442101
5,2,2,7,2.3416412
6,1,6,6,2.340624
6,6,2,6,2.3214357
9,8,8,2,2.318723
8,4,1,2,2.318682
9,3,7,7,2.3062239
1,1,2,1,2.3032765
1,6,7,9,2.2999136
4,5,7,7,2.2991018
3,2,2,10,2.2946138
9,8,8,9,2.283392
2,7,2,6,2.2795517
2,1,1,10,2.2776668
9,7,8,2,2.2710567
9,3,3,4,2.255571
3,3,1,4,2.2523975
3,8,8,10,2.252359
1,6,7,10,2.2489152
2,9,7,7,2.2489073
2,7,10,3,2.2387154
7,6,3,4,2.234419
7,6,9,9,2.2326167
9,7,6,6,2.2170935
5,7,7,5,2.215227
1,1,8,4,2.2069929
5,2,3,9,2.203683
2,6,3,4,2.2016258
2,1,1,8,2.199223
1,3,3,8,2.1809583
9,5,5,9,2.1674328
3,9,10,10,2.1666894
4,9,7,7,2.1544235
7,1,1,8,2.1487794
7,1,1,10,2.1422586
2,7,6,4,2.138747
4,5,5,1,2.136031
1,5,9,5,2.1340148
7,5,4,5,2.1328328
4,7,3,8,2.131795
1,1,1,6,2.1281629
1,8,8,4,2.1273866
5,9,10,10,2.125275
2,6,6,8,2.1252143
6,4,3,3,2.124822
8,5,5,1,2.1184733
3,7,2,9,2.1058846
5,3,1,10,2.1052206
2,5,5,1,2.104344
5,6,7,9,2.0959637
10,6,9,9,2.0734828
3,10,6,5,2.0416727
1,5,7,7,2.0363946
7,5,9,5,2.035437
3,1,1,7,2.0337186
9,2,8,6,2.0304682
5,1,1,9,2.029246
2,7,1,8,2.0253937
6,5,5,3,2.0188346
6,7,5,9,2.0176597
8,10,6,5,2.0132706
10,5,5,1,2.0010202
2,1,1,9,1.9989545
3,7,9,6,1.992961
10,4,8,8,1.9853858
3,2,7,7,1.9840845
9,8,8,1,1.9779615
3,9,8,8,1.9711026
5,6,10,9,1.9694846
2,4,3,3,1.967633
6,3,1,10,1.955993
1,4,1,2,1.9544551
4,7,6,4,1.947776
5,1,10,7,1.9356107
10,8,7,5,1.9256843
9,3,9,9,1.9201481
7,8,4,10,1.9118233
10,1,9,4,1.9113429
2,6,6,10,1.8871591
5,6,6,8,1.8659588
9,3,8,8,1.8632861
6,4,8,8,1.8511971
5,2,4,6,1.8413368
1,2,2,7,1.8344064
5,4,3,3,1.8336736
2,1,5,2,1.8151076
3,6,3,6,1.7961004
9,5,2,2,1.7959028
4,1,1,2,1.7891012
4,4,5,7,1.7879153
2,6,6,9,1.7848957
9,8,6,5,1.7845021
6,3,6,10,1.7834208
9,5,10,10,1.7684635
6,1,4,5,1.7644322
4,6,7,10,1.7587909
3,10,1,10,1.7549297
7,2,10,6,1.7494049
10,5,9,5,1.7452867
7,4,8,8,1.739955
9,10,10,7,1.7334884
9,8,8,3,1.7289749
9,7,10,10,1.725921
6,3,8,6,1.7257648
6,4,1,2,1.7061775
9,2,2,5,1.7053866
9,5,5,10,1.7043949
6,1,1,10,1.7043934
5,7,2,9,1.6853514
7,4,1,2,1.6817858
10,4,6,5,1.68047
5,6,6,10,1.6746253
3,10,6,3,1.6720144
6,1,1,2,1.665626
7,4,4,7,1.6530381
5,1,1,10,1.6479366
5,1,5,8,1.6475159
10,4,6,7,1.6449554
3,8,3,9,1.6399789
5,7,5,9,1.638129
1,5,5,3,1.6306623
4,7,10,3,1.6267439
5,8,8,4,1.6204565
10,4,7,8,1.6197354
9,9,4,4,1.619331
3,1,5,2,1.6143988
7,2,5,10,1.6088012
6,5,9,6,1.6073518
5,1,5,2,1.6001538
10,5,9,6,1.596186
9,2,2,3,1.5958765
9,10,10,1,1.59055
4,6,6,8,1.5854805
1,3,3,9,1.58012
3,7,1,8,1.5770874
9,1,1,10,1.5755875
3,5,5,1,1.5708009
8,4,5,8,1.5652286
7,9,1,1,1.5621623
8,9,3,3,1.5581876
10,9,10,10,1.5545521
2,5,4,5,1.5525494
5,9,3,3,1.5486895
6,4,4,7,1.5447685
3,7,6,4,1.5390167
8,5,6,6,1.537801
10,1,4,1,1.5372608
2,6,10,9,1.5326086
2,6,7,9,1.5313617
2,3,3,6,1.5291548
6,1,1,4,1.5268315
4,4,2,3,1.5237774
4,7,2,6,1.5226
5,7,2,6,1.5204173
9,10,2,2,1.5158771
5,7,3,8,1.5082785
4,9,3,3,1.5059063
8,3,5,8,1.4943959
8,1,1,2,1.4942732
4,6,7,9,1.4936595
4,7,1,8,1.493499
3,7,2,6,1.4888412
6,2,2,6,1.4778795
8,10,1,10,1.4771471
2,5,7,3,1.476263
9,1,5,2,1.4750535
10,5,5,3,1.4716773
5,7,6,4,1.4710633
5,4,4,7,1.4702276
3,1,2,9,1.4661578
1,2,10,6,1.4625801
4,6,6,10,1.4588594
1,5,4,5,1.457098
8,4,4,7,1.4563082
2,6,6,7,1.4534049
6,9,10,10,1.4476609
9,1,1,7,1.4438024
5,3,8,6,1.4428899
2,6,7,10,1.429335
2,3,1,10,1.4266118
8,5,9,8,1.4229412
3,10,6,8,1.4182729
4,5,5,4,1.4154365
5,1,1,8,1.4110494
2,7,4,6,1.405945
6,5,1,9,1.4027882
8,3,5,10,1.402325
9,9,8,4,1.3917397
9,1,6,6,1.3917011
2,1,5,8,1.3867972
2,3,6,10,1.384798
7,7,4,10,1.3847789
4,2,5,10,1.383683
9,6,10,1,1.3803141
8,1,6,6,1.3800755
9,7,1,1,1.3771882
5,9,7,7,1.3701167
5,2,10,6,1.3598562
5,10,9,6,1.3545436
1,2,5,10,1.3407396
1,6,3,6,1.3258233
10,3,3,9,1.3180982
9,9,6,8,1.3178855
9,5,7,3,1.3105901
9,3,10,1,1.3094106
10,1,3,8,1.3081247
7,5,9,6,1.3071831
9,1,5,8,1.3061886
5,7,9,6,1.3043416
1,5,9,6,1.3035417
3,2,2,7,1.2994986
4,1,1,10,1.2993511
8,1,1,8,1.2984786
8,3,5,4,1.2962852
8,1,1,10,1.2926956
7,1,9,4,1.2864649
1,2,2,6,1.2795426
6,2,2,7,1.277279
3,5,4,5,1.2767922
6,2,3,9,1.2762154
4,1,6,6,1.2756362
6,2,10,6,1.2727495
3,2,2,6,1.2724835
9,3,5,5,1.2616564
8,3,8,3,1.2588481
9,7,3,3,1.2575915
8,10,6,3,1.2552168
9,5,1,9,1.2540895
10,2,5,10,1.2512608
2,4,8,8,1.2505227
7,6,4,1,1.2503948
7,2,6,9,1.2468319
9,2,2,9,1.2465385
5,3,5,8,1.2409643
5,7,10,3,1.2360824
3,2,1,1,1.225267
10,6,2,3,1.221545
9,5,9,5,1.2160234
4,10,5,5,1.2158962
7,8,8,4,1.2130895
3,8,9,3,1.2112322
9,5,5,3,1.2091303
10,3,3,6,1.2084949
7,1,3,8,1.2051964
8,3,3,5,1.2050827
10,3,1,10,1.2035848
9,2,2,10,1.1970389
6,5,5,1,1.193463
4,8,3,9,1.1931081
1,6,6,10,1.1861744
3,5,7,7,1.1814106
2,1,10,7,1.1767169
6,1,7,9,1.1760461
5,3,8,3,1.1724832
10,5,1,9,1.1709428
9,9,9,5,1.1682959
5,1,9,4,1.1650856
1,4,4,7,1.1648629
9,10,10,6,1.1628237
7,9,4,4,1.1619451
2,1,1,4,1.1600115
5,4,1,2,1.1585741
6,5,4,5,1.1565461
10,5,4,5,1.1563761
2,6,3,6,1.1545556
9,8,2,5,1.151149
4,8,10,4,1.1508683
9,6,4,10,1.1491733
3,7,10,3,1.1456977
9,5,4,3,1.1441174
9,1,2,9,1.1428641
4,6,6,7,1.1408023
3,8,10,4,1.1334877
2,10,9,6,1.1268643
10,8,8,4,1.126703
4,6,3,6,1.1234051
8,5,1,9,1.1164649
9,4,2,2,1.1159587
3,2,10,6,1.112658
3,2,4,6,1.1081325
3,10,9,9,1.1055856
10,5,7,3,1.1049286
5,2,5,10,1.103492
6,4,6,7,1.1022077
7,4,6,5,1.1018316
9,1,1,2,1.0950301
5,1,3,8,1.0931168
1,2,3,9,1.0929092
8,10,6,8,1.0922276
6,2,4,6,1.0919719
2,6,1,2,1.089986
2,6,10,1,1.0878341
3,2,8,9,1.0814602
6,2,5,10,1.0807102
4,8,10,6,1.07994
9,8,10,6,1.0766209
7,2,1,1,1.073359
1,10,9,6,1.0711433
10,3,6,10,1.0638316
5,6,7,10,1.0582114
8,3,8,4,1.0581905
9,6,6,5,1.0570178
4,2,2,10,1.051625
3,2,6,9,1.0485294
2,10,5,5,1.0467858
10,3,5,1,1.0467222
10,6,10,1,1.046623
4,8,8,10,1.0407661
2,5,1,9,1.0405769
3,4,8,8,1.0399063
1,5,7,3,1.0368885
5,8,3,9,1.036805
6,2,6,9,1.0307969
8,5,7,3,1.0297186
1,8,4,10,1.0198957
4,6,3,4,1.0194646
7,8,10,6,1.0190278
9,9,8,1,1.0168808
1,4,6,7,1.0136384
2,9,10,10,1.0120244
5,2,2,6,1.0089447
5,2,8,9,1.0077919
10,3,8,6,1.0024216
9,8,7,5,1.0019265
5,8,10,6,1.0009857
8,6,7,10,0.99872774
3,5,7,3,0.9953292
4,1,9,4,0.9938539
4,6,6,9,0.99369496
6,8,8,4,0.99063414
6,2,4,10,0.9905994
10,4,5,8,0.98987913
5,10,4,1,0.9894448
8,2,5,10,0.98889685
9,7,1,7,0.98750883
4,1,7,9,0.9854857
2,5,4,3,0.9831231
5,5,3,4,0.9808765
2,9,5,5,0.9790851
2,3,8,6,0.97494656
1,5,9,8,0.9743423
7,10,4,1,0.97304887
5,6,1,2,0.9726543
5,3,5,1,0.9722478
7,5,7,3,0.9710369
5,1,4,1,0.970484
4,1,3,8,0.9644796
9,8,4,10,0.96089274
9,1,10,7,0.95944875
1,2,2,1,0.9578401
5,1,6,6,0.95761186
5,6,3,6,0.9549887
2,3,5,1,0.943978
6,2,1,1,0.94193137
7,5,5,1,0.94135034
3,1,1,2,0.93792903
10,5,9,8,0.93082464
9,6,10,9,0.9300013
10,2,6,9,0.92565614
5,1,1,4,0.9217655
1,8,8,10,0.9195308
9,2,3,8,0.9177382
5,4,6,7,0.91741514
9,1,6,7,0.91502196
4,10,9,6,0.91462016
3,8,4,10,0.91436374
7,6,10,1,0.9102058
5,1,4,5,0.9095066
6,5,9,8,0.9076852
5,9,4,4,0.9062473
7,2,4,6,0.9043368
4,10,4,6,0.9042257
7,6,6,4,0.9011502
3,1,10,7,0.8987061
2,2,10,4,0.89199245
8,2,2,10,0.89079547
3,5,9,8,0.88356274
3,1,5,8,0.8832325
1,5,2,6,0.87843424
7,9,5,5,0.8775741
9,9,9,3,0.877564
7,8,5,3,0.8757817
7,2,2,6,0.8756838
5,8,4,10,0.8756437
2,1,4,5,0.8727147
7,4,6,7,0.8724977
10,2,10,6,0.8717106
5,5,3,9,0.8655335
5,3,3,5,0.86509454
7,1,6,6,0.8631479
9,10,10,4,0.8603185
4,10,4,1,0.8577819
10,2,1,1,0.8556849
9,1,9,4,0.85203266
5,8,5,3,0.8434837
1,8,10,6,0.8431324
2,1,6,6,0.8424764
2,9,4,4,0.84170717
1,9,3,8,0.841098
10,2,2,6,0.8402118
10,5,4,3,0.8386105
6,9,3,8,0.8377541
8,10,9,6,0.834421
1,10,5,5,0.8332291
6,5,7,3,0.83171964
3,1,1,10,0.8297957
4,5,9,7,0.8286547
2,1,3,9,0.82844007
3,1,1,8,0.8256928
5,6,6,7,0.8246274
1,2,2,4,0.821144
10,8,8,10,0.819637
2,3,3,5,0.81850255
5,6,6,9,0.8138172
5,6,6,3,0.8137632
1,8,3,9,0.8102043
3,9,5,5,0.80746603
5,2,4,10,0.80256236
5,1,3,9,0.8012729
1,6,2,3,0.8011241
7,3,6,10,0.8008813
9,9,6,5,0.8008134
6,1,1,8,0.8004313
10,1,3,9,0.80031
6,5,4,10,0.79994243
9,10,6,5,0.79441935
3,2,3,9,0.7932362
2,5,5,4,0.7912133
8,2,10,6,0.7891911
5,7,1,8,0.78912497
7,10,9,6,0.7828394
1,9,5,5,0.78088856
1,9,4,4,0.7801069
7,3,3,9,0.77637047
3,2,5,10,0.776098
6,8,10,6,0.7736693
9,1,4,5,0.76987684
1,8,9,3,0.76932156
1,5,9,7,0.76921904
9,5,9,6,0.76474863
1,6,4,1,0.76391757
2,7,4,5,0.76092315
4,5,10,3,0.7603972
8,4,7,8,0.75559413
10,2,4,6,0.7555853
7,2,8,9,0.7522415
1,6,1,2,0.75108284
5,6,10,1,0.7452237
4,6,6,3,0.74492866
10,1,6,7,0.74478585
3,1,1,4,0.74385834
7,7,5,2,0.7367167
7,5,1,9,0.7345121
9,2,5,10,0.72966975
5,3,10,4,0.7292375
6,2,2,1,0.7282375
8,5,4,3,0.7266544
9,9,4,9,0.72417176
5,2,1,1,0.72123647
10,1,7,9,0.7185157
9,7,7,6,0.7161068
9,10,9,6,0.71297747
7,1,4,1,0.710531
5,8,9,3,0.708456
1,9,9,6,0.7073384
6,5,4,3,0.7067299
6,4,6,1,0.70602304
9,1,1,3,0.70489824
7,1,7,9,0.7045796
5,2,4,5,0.70372033
4,2,2,7,0.7015695
1,2,4,10,0.7005332
2,8,5,3,0.6993792
3,5,1,9,0.6972514
1,4,6,5,0.69648135
2,3,8,4,0.69551265
5,8,8,10,0.69237804
1,8,5,3,0.69213784
1,3,6,10,0.69003856
4,8,5,3,0.68780804
1,2,4,6,0.68769574
1,10,4,1,0.6865459
1,6,10,9,0.6849392
5,2,7,6,0.68364173
8,6,8,1,0.6835308
3,1,9,4,0.6834531
3,9,4,4,0.6804796
2,6,6,3,0.6803927
10,2,4,10,0.67672265
4,5,3,10,0.67630047
4,2,6,9,0.6758308
8,1,9,4,0.6751874
7,10,3,9,0.6744944
2,5,10,3,0.673436
10,9,5,5,0.6733126
6,8,4,10,0.67187464
7,5,9,8,0.67121774
6,4,5,8,0.6711954
7,10,4,6,0.67077774
6,2,7,6,0.66708297
9,9,1,4,0.66641635
9,10,10,9,0.6652788
7,3,2,2,0.6651372
8,4,9,8,0.66281086
6,8,5,3,0.6624597
7,10,7,2,0.6594504
7,7,5,1,0.65935713
4,2,10,6,0.6591796
4,5,9,8,0.6570145
1,5,3,8,0.656777
9,5,4,10,0.6552309
8,2,6,9,0.65504503
5,2,2,1,0.6509485
4,6,1,2,0.6465312
6,9,9,6,0.646462
9,5,6,6,0.645273
9,9,8,10,0.6433648
9,10,8,3,0.6406432
1,2,4,5,0.63964355
1,2,8,9,0.6388938
1,8,10,4,0.6380875
1,3,8,6,0.6364383
2,1,4,1,0.6350434
4,5,3,8,0.6310726
2,6,2,3,0.62825173
9,8,8,4,0.6267966
1,4,6,1,0.6252538
8,4,6,1,0.6250796
5,3,5,4,0.6238801
9,8,9,3,0.62315685
8,5,2,6,0.6222579
2,8,8,4,0.6220792
2,7,2,7,0.6215604
1,5,3,10,0.62130034
2,5,9,8,0.6206522
9,9,5,1,0.61994183
1,4,7,8,0.6197021
1,6,8,1,0.61923563
5,7,4,6,0.6182069
1,6,10,1,0.6181942
10,5,4,10,0.6153973
2,1,9,4,0.6150246
1,10,4,6,0.61488426
8,4,6,4,0.6129601
7,8,9,3,0.611856
2,10,4,6,0.6111952
6,5,2,6,0.610553
6,2,4,5,0.610413
6,1,4,1,0.6101281
8,5,4,10,0.6077902
6,1,3,8,0.6070727
6,1,6,7,0.6035704
2,3,8,3,0.60353774
3,1,6,6,0.6028086
5,2,6,9,0.60212475
3,2,4,10,0.59962666
7,10,5,5,0.59951633
1,3,1,10,0.5990917
4,5,2,6,0.5987329
2,3,5,10,0.59742796
8,6,3,6,0.59700567
1,2,7,6,0.5956636
9,10,4,6,0.595015
3,8,5,3,0.59323204
6,4,7,8,0.5905696
1,5,1,9,0.58393115
1,5,4,3,0.58289486
10,6,8,1,0.5813754
2,1,3,8,0.579082
9,7,8,9,0.57662606
10,7,2,5,0.57601905
9,1,7,9,0.5748977
3,5,4,3,0.57377356
4,10,3,9,0.5736668
10,8,4,10,0.57296073
8,9,5,5,0.57092386
6,4,6,5,0.57080865
1,2,6,9,0.56962323
3,8,10,6,0.56908303
1,4,5,8,0.5689078
7,3,3,6,0.56517184
5,7,4,5,0.563943
3,6,10,9,0.563707
9,2,6,9,0.5625347
8,8,10,5,0.560776
8,2,4,6,0.56045467
4,10,1,7,0.5577884
6,5,10,3,0.5561184
6,3,8,3,0.5529343
9,1,1,9,0.55209374
5,8,10,4,0.5498686
1,6,6,9,0.54980624
8,4,1,8,0.5490784
9,3,1,10,0.54798347
10,3,5,4,0.5467109
8,4,4,9,0.54616976
2,9,3,8,0.5420395
9,6,2,3,0.5415159
7,2,4,10,0.5413742
2,3,5,8,0.54109585
7,7,4,7,0.54042304
9,8,5,3,0.5401059
6,3,5,8,0.53730893
1,6,6,7,0.5357751
2,7,2,5,0.5352703
8,1,3,9,0.53408843
5,3,5,10,0.53364843
6,1,9,4,0.5321207
6,8,9,3,0.5310022
8,1,7,9,0.5305619
1,3,3,6,0.5297165
6,9,5,5,0.5290366
10,6,6,9,0.52889055
9,8,7,2,0.5282863
5,5,5,7,0.52519095
9,7,7,9,0.5226199
5,10,5,2,0.5221699
8,2,2,7,0.5217187
3,6,2,3,0.5204289
7,3,8,6,0.51967424
2,6,4,1,0.5186103
8,8,2,3,0.51508754
9,4,4,10,0.51505506
8,7,2,7,0.51445806
9,9,9,10,0.5109752
8,5,9,7,0.51017445
2,10,1,7,0.50993025
1,9,2,9,0.5091475
10,8,5,3,0.50813043
2,6,10,7,0.50776535
1,3,5,1,0.50712
1,5,5,4,0.5052556
8,4,6,5,0.5050276
2,5,3,10,0.50458145
4,8,4,10,0.50374734
9,10,4,1,0.5033363
8,1,6,7,0.5028026
