Target,Neibour,neibour_inverse,Neibour-start,start_inverse,Neibour-end,end_inverse,Score
1,0,0,1,1,1,1,12912
3,0,0,0,0,0,0,10108
5,0,0,0,0,0,0,9102
7,0,0,0,0,0,0,6705
2,0,0,1,1,1,1,6538
10,0,0,0,0,0,0,6315
8,0,0,0,0,0,0,6119
4,0,0,0,0,0,0,5980
4,0,0,-3,1,-3,1,5827
8,0,0,2,1,2,1,5707
2,0,0,0,0,0,0,5468
6,0,0,0,0,0,0,5385
6,0,0,-1,0,-1,0,4406
1,2,1,-1,0,-1,0,3558
3,0,0,0,0,1,0,3097
3,-2,0,2,0,2,0,2303
7,0,0,-1,0,-1,0,2246
6,-1,1,0,1,0,1,2206
2,0,0,1,1,3,1,2117
1,0,0,0,0,0,0,2089
4,-3,1,0,0,0,0,2053
5,0,0,-2,0,-2,0,1973
5,0,0,0,0,-3,1,1952
7,0,0,0,1,0,1,1797
2,3,0,0,0,0,0,1733
6,0,0,0,1,0,1,1681
5,0,0,-4,0,-4,0,1663
3,0,0,-2,1,-2,1,1616
2,3,1,-2,0,-2,0,1583
5,0,0,-2,1,-2,1,1508
4,0,0,-3,0,-3,0,1434
8,0,0,2,1,-1,0,1385
6,0,0,0,0,-4,1,1355
6,0,0,-1,0,-2,0,1336
3,0,0,1,1,1,1,1315
6,0,0,-1,1,-1,1,1286
4,0,0,-2,1,-2,1,1213
10,0,0,0,0,3,0,1165
10,3,0,0,0,0,0,1160
4,-1,0,0,0,0,0,1143
7,0,0,0,0,-1,0,1140
5,-3,0,0,0,0,0,1136
6,0,0,-4,1,-4,1,1102
4,0,0,1,0,1,0,1100
10,0,0,4,0,4,0,1099
7,0,0,-3,0,-3,0,1097
2,0,0,0,0,3,0,1075
8,0,0,1,1,1,1,1072
10,3,1,-3,1,-3,1,1044
10,4,1,0,0,0,0,1035
8,0,0,2,0,2,0,1009
6,-2,0,2,1,2,1,978
4,0,0,-3,1,0,1,973
1,2,1,2,1,2,1,960
5,0,0,0,0,-4,1,951
3,1,0,0,0,0,0,928
7,-1,0,0,0,0,0,925
8,0,0,-1,1,-1,1,899
2,0,0,1,0,1,0,879
5,-4,1,0,0,0,0,861
8,0,0,1,0,1,0,847
7,0,0,-2,1,-2,1,839
7,-1,1,0,0,0,0,825
3,0,0,-2,1,-2,0,822
7,0,0,0,1,-2,1,815
8,0,0,0,0,2,0,815
7,-3,0,3,0,3,0,809
4,0,0,0,0,-2,0,784
4,-2,0,0,0,0,0,779
8,2,0,0,0,0,0,763
6,0,1,0,0,0,0,751
5,-3,0,1,1,1,1,746
5,0,0,0,0,-3,0,743
6,0,0,0,1,-4,0,742
5,0,0,-2,1,-4,0,735
4,1,1,-1,0,-1,0,729
6,-2,1,0,0,0,0,712
7,-3,0,0,0,0,0,710
6,-4,1,0,0,0,0,704
3,0,0,1,1,2,1,697
8,2,1,0,0,0,0,696
8,-2,1,1,1,1,1,677
7,0,0,1,0,1,0,675
3,1,0,-3,1,-3,1,667
6,-3,1,1,1,1,1,654
7,0,0,-3,1,-3,1,652
4,-3,0,1,1,1,1,650
6,0,0,0,0,0,1,627
9,0,0,0,0,0,0,613
6,-2,0,2,0,2,0,598
8,0,0,-2,1,-2,1,590
8,0,0,0,0,-2,1,579
6,0,0,-1,1,-4,0,574
10,3,1,0,0,0,0,562
8,-1,1,0,0,0,0,559
7,1,0,0,0,0,0,537
5,0,1,0,1,0,1,534
7,-1,1,1,0,1,0,534
5,-3,0,3,0,3,0,531
8,0,1,0,0,0,0,530
1,2,0,0,0,0,0,528
6,-1,1,-3,1,-3,1,518
4,0,0,0,0,-3,1,504
3,1,1,0,1,0,1,503
2,3,1,-1,0,-1,0,496
2,1,0,0,0,0,0,494
3,1,0,-3,0,-3,0,494
8,1,0,0,0,0,0,493
4,1,0,0,0,0,0,491
8,-2,1,0,0,0,0,490
8,0,0,-1,1,2,1,487
3,1,1,0,0,0,0,486
5,-4,0,1,1,1,1,469
7,0,0,0,0,1,0,467
2,0,0,0,0,1,0,464
7,0,0,-1,0,-2,1,458
10,0,0,2,1,2,1,456
8,1,0,-1,0,-1,0,452
2,0,0,1,0,1,1,445
10,0,0,2,0,2,0,441
6,-4,0,0,0,0,0,439
8,0,0,0,0,-1,1,435
8,0,0,2,0,2,1,435
6,-4,1,1,1,1,1,433
4,-1,0,-2,0,-2,0,431
4,0,0,0,0,1,0,431
6,-2,0,0,0,0,0,430
7,0,0,0,0,-2,0,429
7,-2,1,1,1,1,1,429
3,0,1,0,0,0,0,424
10,0,1,0,0,0,0,424
2,3,0,-3,0,-3,0,423
7,-2,1,0,0,0,0,421
7,-3,0,2,0,2,0,421
10,4,0,0,0,0,0,417
2,0,0,0,0,0,1,415
8,0,0,0,0,-1,0,413
10,1,1,0,0,0,0,407
4,-1,0,1,0,1,0,407
10,0,0,0,0,0,1,407
4,0,0,-3,0,-2,1,401
6,-1,1,1,1,1,1,397
1,0,1,0,0,0,0,394
5,0,1,0,0,0,0,393
7,0,1,0,0,0,0,393
6,-2,1,-2,1,-2,1,391
10,0,0,1,1,1,1,391
4,1,1,0,0,0,0,388
10,0,0,0,1,0,1,385
10,0,0,0,0,4,0,383
8,2,0,-1,0,-1,0,381
4,0,0,0,0,1,1,381
2,-1,1,0,0,0,0,367
8,2,1,-2,1,-2,1,367
3,2,1,-4,0,-4,0,363
8,2,0,0,1,0,1,363
2,2,0,0,0,0,0,363
1,3,0,0,0,0,0,353
3,-2,0,0,0,0,0,352
6,0,1,-4,0,-4,0,351
4,-1,0,0,0,1,0,351
7,-1,0,2,1,2,1,347
6,-1,0,0,0,0,0,347
1,4,1,-4,1,-4,1,341
10,0,1,1,1,1,1,337
2,3,0,-2,1,-2,1,331
8,1,0,0,1,0,1,331
2,2,1,0,0,0,0,329
5,-2,1,0,0,0,0,329
4,0,1,0,0,0,0,327
1,2,1,0,0,0,0,326
8,0,0,0,0,0,1,324
6,-1,0,1,0,1,0,320
3,-1,0,0,0,0,0,316
2,2,1,-1,0,-1,0,313
3,2,1,0,0,0,0,313
2,-1,0,1,1,1,1,310
1,4,0,0,0,0,0,310
3,-2,0,1,1,1,1,302
7,1,1,0,0,0,0,299
7,0,0,-1,0,-2,0,284
1,4,1,0,0,0,0,283
4,0,0,1,0,-1,0,279
6,0,0,-4,1,-1,0,275
1,0,0,4,0,4,0,274
7,-3,1,0,0,0,0,274
1,3,1,0,0,0,0,273
5,0,0,-3,1,-3,1,271
6,-1,1,0,0,0,0,271
3,-2,1,0,0,0,0,268
7,-3,1,3,1,3,1,263
8,1,0,-2,1,-2,1,257
7,0,1,-3,1,-3,1,257
4,0,0,-2,1,1,1,256
2,1,1,0,0,0,0,255
1,0,0,3,1,3,1,254
1,1,0,1,1,1,1,250
8,0,1,2,1,2,1,243
4,0,1,0,1,0,1,239
4,0,0,0,1,0,1,237
2,2,0,-2,0,-2,0,237
1,2,1,2,1,-1,0,236
7,0,0,-1,1,-1,1,236
1,0,0,0,0,2,0,235
7,0,0,-3,1,0,0,234
2,2,0,-3,1,-3,1,231
7,-1,1,0,0,1,0,231
10,4,1,0,0,-3,1,229
3,1,1,0,0,-1,0,227
3,0,1,2,1,2,1,227
10,3,0,-1,0,-1,0,226
4,-3,0,2,0,2,0,225
3,2,1,-1,0,-1,0,225
3,2,0,0,0,0,0,225
6,-2,1,0,0,1,0,224
1,0,0,2,0,2,0,220
4,0,0,-3,1,-2,1,218
5,-2,0,0,0,0,0,218
10,0,0,2,0,2,1,217
7,0,0,0,0,-3,0,216
2,1,1,-1,1,-1,1,216
7,-1,1,-2,1,-2,1,215
4,0,0,1,0,-2,0,214
1,1,0,0,0,0,0,214
8,0,0,1,1,0,1,214
4,0,0,0,0,-1,0,213
9,0,0,0,1,0,1,211
7,0,0,0,0,-1,1,210
2,2,0,0,1,0,1,209
3,1,0,-3,1,0,1,207
10,4,1,-2,0,-2,0,206
5,-1,0,0,0,0,0,204
7,0,0,-3,0,0,1,202
8,-2,1,4,0,4,0,202
4,-3,0,0,0,0,0,201
1,3,0,-3,1,-3,1,199
10,0,0,0,0,1,0,196
7,1,0,-1,0,-1,0,195
9,0,0,3,0,3,0,190
2,3,0,-4,0,-4,0,189
4,-1,0,-2,1,-2,1,188
8,0,0,1,0,-1,1,188
6,-3,1,0,0,0,0,186
10,0,0,0,0,3,1,186
10,2,0,0,0,0,0,183
6,0,0,-2,1,-2,1,183
6,-2,0,2,1,-1,0,182
2,3,0,-2,0,-2,0,182
4,-2,0,1,1,1,1,181
5,-3,0,1,1,3,1,180
2,3,1,0,0,0,0,179
10,1,1,-1,1,-1,1,179
10,3,0,-3,0,-3,0,179
2,2,0,1,0,1,0,178
10,0,1,0,1,0,1,178
7,-1,0,1,1,1,1,177
8,1,1,0,0,0,0,177
8,-2,0,0,0,0,0,175
4,-1,1,0,0,0,0,175
7,0,0,1,1,1,1,173
10,4,1,-4,1,-4,1,172
8,2,1,-4,0,-4,0,171
10,3,0,0,1,0,1,171
7,0,0,-2,0,-2,0,170
1,0,0,1,0,1,0,170
7,-1,0,-1,1,-1,1,170
8,0,0,1,0,2,1,167
10,0,0,4,0,4,1,167
7,0,1,-2,1,-2,1,166
7,0,0,-1,0,0,1,161
3,0,0,2,0,2,0,161
3,2,1,0,1,0,1,161
7,0,0,-3,0,1,0,159
7,-3,0,4,0,4,0,158
8,1,1,0,1,0,1,158
1,0,0,3,0,3,0,157
8,0,0,-1,0,-1,0,157
4,0,1,-2,0,-2,0,155
5,-1,1,0,0,0,0,155
4,-3,1,3,1,3,1,155
6,-1,1,-3,1,0,1,155
5,-4,0,0,0,0,0,153
4,-3,0,4,0,4,0,153
10,4,1,0,1,0,1,152
8,0,1,0,1,0,1,150
3,0,0,0,1,0,1,150
4,-1,0,2,1,2,1,149
6,0,1,-2,1,-2,1,148
8,2,0,-1,0,-2,0,148
5,-3,0,0,0,3,0,147
9,0,0,3,0,-1,1,146
7,-3,1,2,0,2,0,145
7,-1,1,2,1,2,1,145
4,-1,1,1,1,1,1,145
1,4,1,-1,0,-1,0,145
7,1,0,-4,0,-4,0,143
10,2,1,0,0,0,0,143
5,0,1,-4,1,-4,1,142
7,-1,0,-1,0,-1,0,142
7,0,0,0,0,-2,1,140
3,0,0,-2,0,-2,0,140
10,0,0,4,0,2,1,139
1,0,0,0,0,1,1,139
10,0,0,0,1,0,0,137
3,-2,1,3,0,3,0,137
7,0,0,0,0,1,1,137
9,0,0,0,0,2,0,137
4,-1,0,1,1,1,1,136
1,3,0,-3,0,-3,0,134
10,0,0,4,0,2,0,134
1,2,0,0,0,1,0,133
2,2,1,0,1,0,1,131
2,3,0,0,0,-3,1,129
3,0,0,0,0,0,1,128
7,0,0,-2,1,-2,0,128
8,0,1,-2,1,-2,1,127
4,-1,1,-1,0,-1,0,126
3,0,0,2,1,2,1,126
1,0,0,0,0,3,1,126
5,0,1,-1,0,-1,0,126
7,-3,1,1,1,1,1,125
7,1,1,-2,1,-2,1,124
4,0,1,-1,0,-1,0,124
1,0,1,0,1,0,1,123
4,-3,0,3,0,3,0,123
7,-2,1,1,1,3,1,122
10,4,0,-4,0,-4,0,122
3,1,1,-1,0,-1,0,122
7,0,0,-1,1,-1,0,121
5,-3,0,1,0,1,0,121
2,3,1,-1,0,-2,0,121
10,3,1,-3,0,-3,0,121
7,-1,0,2,1,-1,0,119
3,0,1,2,0,2,0,119
6,-4,1,2,0,2,0,119
2,-1,0,0,0,0,0,118
10,0,1,3,0,3,0,118
5,-2,1,-1,0,-1,0,118
10,1,1,3,1,3,1,118
2,2,0,-3,0,-3,0,117
8,-1,1,1,1,1,1,115
8,2,0,-2,0,-2,0,114
2,0,0,0,1,0,1,114
4,-2,0,3,0,3,0,113
1,3,0,-2,1,-2,1,113
7,-1,0,1,0,1,0,112
7,-1,1,-2,0,-2,0,112
5,0,0,-1,0,-1,0,112
3,1,0,-2,1,-2,1,111
6,-2,0,-1,0,-1,0,111
10,3,1,-2,1,-2,1,110
4,-2,0,-1,1,-1,1,110
7,-1,0,2,0,2,0,109
7,0,0,-2,0,1,0,108
10,1,1,1,1,1,1,106
2,0,0,3,1,3,1,105
3,-1,0,1,0,1,0,105
10,4,0,-1,0,-1,0,105
10,0,1,2,1,2,1,104
10,4,1,-4,0,-4,0,104
7,0,0,1,0,0,1,103
1,2,0,-2,1,-2,1,103
2,0,0,3,0,3,0,102
6,-1,0,-1,0,-1,0,102
5,0,1,-1,1,-1,1,102
7,0,1,-2,0,-2,0,102
5,0,0,0,0,-2,1,101
6,0,1,-2,0,-2,0,101
2,3,0,0,0,-4,1,100
5,0,1,-2,0,-2,0,99
1,0,0,0,1,0,1,99
6,0,0,-4,0,-4,0,98
3,2,1,0,0,-4,1,98
5,-2,1,2,1,2,1,98
4,-3,1,0,0,3,0,98
3,-1,0,1,1,1,1,97
10,4,1,-2,1,-2,1,97
3,2,1,-4,1,-4,1,97
5,-1,0,1,0,1,0,97
7,0,1,-3,0,-3,0,97
7,1,0,0,1,0,1,96
8,0,1,0,0,1,0,96
2,0,0,2,0,2,0,95
3,2,1,-1,0,-2,0,95
3,1,0,1,0,1,0,94
10,3,0,0,0,-1,0,92
1,3,0,1,0,1,0,92
7,-3,0,0,0,3,0,92
7,0,1,0,1,0,1,92
10,2,0,-1,0,-1,0,92
4,-1,0,-2,1,-2,0,91
1,2,1,-2,1,-2,1,91
5,-4,1,4,0,4,0,91
10,0,0,3,0,3,0,90
2,1,1,2,1,2,1,88
8,1,0,0,0,-1,0,88
7,0,0,-2,1,1,0,88
7,0,0,1,1,-2,0,88
5,-1,0,-3,1,-3,1,88
1,4,1,0,1,0,1,87
7,0,0,-3,0,-1,1,87
2,3,0,0,0,-3,0,87
8,0,0,0,1,0,1,86
2,3,1,0,1,0,1,86
1,2,1,2,0,2,0,86
2,1,0,-2,1,-2,1,86
7,1,0,-4,1,-4,1,85
4,-1,0,-1,1,-1,1,85
3,0,0,0,0,-1,1,84
8,1,0,0,1,-2,1,84
10,4,0,-2,1,-2,1,84
6,-4,0,4,0,4,0,84
10,3,1,1,0,1,0,83
4,-3,1,4,0,4,0,83
8,2,0,0,0,-4,1,83
8,2,0,-1,1,-1,1,83
6,-1,0,-3,0,-3,0,81
7,0,0,-3,1,-1,0,80
8,2,0,-4,1,-4,1,80
2,1,1,-1,0,-1,0,80
4,0,0,1,1,1,1,80
1,1,0,1,1,3,1,79
5,0,1,0,0,-4,1,79
6,-2,0,1,1,1,1,78
7,-1,1,1,1,1,1,78
5,0,0,-3,0,-3,0,76
2,2,0,-2,1,-2,1,76
3,0,0,-1,1,-1,1,75
3,0,1,-1,0,-1,0,75
10,2,1,1,0,1,0,75
5,-1,1,-1,0,-1,0,75
4,-1,0,1,1,2,1,74
1,3,1,-1,0,-1,0,74
7,0,1,1,1,1,1,73
10,3,0,-2,1,-2,1,73
4,-2,0,0,0,3,0,73
6,0,1,0,0,-3,1,73
5,-2,1,2,0,2,0,73
8,0,1,1,1,1,1,72
1,2,0,1,1,1,1,72
7,-2,1,2,1,2,1,72
3,0,0,1,0,1,0,71
7,1,0,-1,1,-1,1,71
10,3,0,0,1,-2,1,71
3,1,0,0,1,0,1,70
3,0,1,2,1,-1,0,70
1,0,1,4,0,4,0,70
1,4,0,-4,0,-4,0,70
2,3,0,-2,1,-4,0,70
6,-3,1,3,1,3,1,70
4,-2,0,1,1,3,1,70
5,0,1,-1,0,-2,0,69
6,0,0,-2,1,-1,1,69
2,1,0,0,0,1,0,69
7,1,0,-2,0,-2,0,69
1,4,1,-1,1,-1,1,69
8,1,0,-3,0,-3,0,68
10,4,0,-4,1,-4,1,68
5,-3,1,0,0,0,0,68
10,4,0,0,1,0,1,67
4,-2,0,1,0,1,0,67
3,-1,0,3,1,3,1,67
6,-2,0,1,0,1,0,66
8,-2,0,3,0,3,0,66
3,1,0,0,0,-2,0,66
10,0,0,1,0,1,0,65
10,3,1,-3,1,0,1,65
5,-4,1,0,0,3,0,65
8,2,1,-2,0,-2,0,64
4,1,1,0,1,0,1,64
10,3,0,1,0,1,0,63
6,-1,0,0,1,0,1,62
4,1,1,-4,1,-4,1,62
8,1,1,-3,1,-3,1,62
6,0,0,-2,0,-2,0,62
3,2,1,-1,1,-1,1,61
8,-1,1,1,0,1,0,61
3,2,0,-2,0,-2,0,61
2,0,0,-1,1,-1,1,60
5,-3,0,0,0,1,0,60
10,0,0,3,1,3,1,59
8,-1,0,0,0,0,0,59
9,2,0,-2,1,-2,1,59
2,-1,1,4,0,4,0,59
1,4,1,-2,0,-2,0,59
2,0,1,0,0,0,0,59
5,-2,0,-2,1,-2,1,59
2,2,0,-3,1,0,1,59
8,1,0,1,0,1,0,59
1,2,1,-1,1,-1,1,59
6,0,0,0,0,-2,0,58
4,1,0,-2,1,-2,1,58
3,0,1,1,1,1,1,58
6,-1,0,-2,1,-2,1,58
4,1,1,-1,1,-1,1,58
10,4,0,-1,1,-1,1,57
1,3,1,0,1,0,1,57
4,1,1,-4,0,-4,0,57
1,0,0,4,0,1,0,57
3,-2,0,0,0,2,0,57
7,-2,1,1,0,1,0,57
1,0,0,1,0,1,1,57
10,2,0,2,1,2,1,57
2,1,0,1,0,1,0,56
10,3,1,0,0,-2,0,56
1,2,1,1,1,1,1,56
5,-2,1,-1,1,-1,1,56
2,1,1,1,1,1,1,56
9,1,0,2,0,2,0,56
5,0,1,0,1,-4,0,56
3,1,1,-3,0,-3,0,55
7,-1,0,0,0,2,0,55
7,0,1,1,0,1,0,55
6,-1,1,-3,0,-3,0,55
6,0,1,0,0,-4,1,55
2,2,1,-3,0,-3,0,55
5,0,0,0,0,-2,0,55
1,0,1,0,0,3,0,55
6,-1,1,-2,1,-2,1,54
1,3,0,-3,1,0,1,54
1,4,1,0,0,-4,1,54
8,1,0,-1,0,-2,1,54
2,2,1,0,0,-1,0,54
2,2,1,0,1,-2,1,53
6,0,0,0,0,-4,0,53
4,0,1,-3,0,-3,0,53
5,-2,1,1,1,1,1,53
9,2,1,-3,1,-3,1,53
6,-2,0,-1,1,-1,1,53
3,1,1,0,1,-2,1,53
4,0,1,1,0,1,0,53
2,0,0,0,0,-1,1,53
8,0,0,-2,0,-2,0,52
5,0,0,-3,1,0,0,52
5,-3,0,1,0,1,1,52
2,2,0,0,0,-2,0,52
5,-3,0,0,0,0,1,51
6,0,1,0,0,-3,0,51
4,-1,1,2,1,2,1,51
7,1,1,-4,0,-4,0,51
6,0,1,-2,1,-4,0,51
7,1,0,0,0,-4,1,51
10,1,1,1,0,1,0,51
3,1,1,1,0,1,0,50
8,0,1,1,0,1,0,50
4,-3,1,2,0,2,0,50
6,0,0,-1,0,-3,0,50
7,0,1,-3,1,0,1,50
9,3,1,-3,1,-3,1,50
6,-2,0,0,0,2,0,50
8,-1,1,0,0,3,0,49
5,0,1,0,0,0,1,49
2,1,0,1,1,1,1,49
8,1,1,-3,0,-3,0,49
1,4,1,-1,0,-2,0,49
10,2,1,-2,0,-2,0,48
1,0,0,0,1,3,1,48
8,-2,0,2,0,2,0,48
3,2,0,-2,1,-2,1,48
1,0,0,2,1,2,1,48
5,0,0,-4,1,-4,1,48
7,-2,0,0,0,0,0,48
3,0,0,0,0,2,1,48
10,1,1,0,0,3,0,48
2,1,1,2,0,2,0,47
3,2,1,0,1,-4,0,47
8,-2,1,3,1,3,1,47
7,-3,0,0,1,0,1,47
5,0,1,-1,1,-4,0,47
1,3,1,-2,1,-2,1,47
3,0,1,-1,1,-1,1,47
2,3,1,-4,0,-4,0,47
7,-2,1,0,0,3,0,47
3,1,1,-1,1,-1,1,46
1,2,1,0,0,2,0,46
9,2,0,0,0,0,0,46
4,0,1,0,0,-1,0,46
5,-3,0,3,1,3,1,46
1,0,1,2,0,2,0,46
10,2,0,1,1,1,1,45
2,2,1,-2,1,-2,1,45
7,-3,0,2,1,2,1,45
1,1,1,0,0,0,0,45
3,0,1,0,1,0,1,45
