Target,Neibour,neibour_inverse,Neibour-start,start_inverse,Neibour-end,end_inverse,Score
7,-3,1,4,0,4,0,45
4,0,1,0,1,-2,1,45
8,2,1,-3,1,-3,1,45
8,0,1,-2,1,-2,0,45
2,2,1,-1,0,-2,1,45
5,0,0,0,0,-4,0,45
3,0,1,1,0,1,0,44
10,4,1,0,0,-4,1,44
4,0,0,0,0,-3,0,44
7,-1,0,-2,1,-2,1,44
1,4,0,0,0,-3,1,44
6,0,0,-1,0,-4,0,44
2,-1,1,3,0,3,0,44
2,3,1,-1,1,-1,1,43
2,1,0,-2,0,-2,0,43
6,-4,1,3,1,3,1,43
7,-1,1,-2,1,-2,0,43
10,3,0,-3,1,-3,1,43
3,-1,0,0,0,3,0,43
6,-2,1,2,1,2,1,43
10,2,0,2,0,2,0,43
5,-1,0,-2,1,-2,1,43
2,2,1,1,0,1,0,42
7,1,0,-1,0,-2,0,42
7,-2,1,3,1,3,1,42
8,1,0,-3,1,-3,1,42
7,-2,0,0,1,0,1,42
5,-1,0,0,1,0,1,42
1,2,0,-2,1,-2,0,42
6,-1,1,1,0,1,0,42
2,-1,1,0,0,3,0,42
8,0,0,0,0,1,1,42
6,-2,0,-2,1,-2,1,42
1,0,0,0,0,1,0,42
2,-1,1,2,0,2,0,42
4,1,0,-3,1,-3,1,42
7,-1,1,1,1,2,1,41
8,2,0,0,1,-4,0,41
3,1,0,1,1,1,1,41
1,4,0,-2,0,-2,0,41
4,1,1,0,0,-4,1,41
10,0,1,4,0,4,0,41
5,0,0,-3,1,0,1,41
5,-2,1,-2,1,-2,1,41
5,-2,1,1,0,1,0,41
10,2,1,-2,1,-2,1,41
8,-2,1,2,0,2,0,41
8,2,0,0,0,0,1,41
10,3,1,0,0,-3,1,41
1,0,0,0,0,0,1,41
6,0,1,-3,1,-3,1,40
7,-3,0,1,1,1,1,40
9,-1,1,1,1,1,1,40
1,0,0,0,0,3,0,40
6,-2,0,0,0,-2,1,40
3,0,0,2,1,-2,1,40
1,3,0,0,0,-2,0,40
6,-3,1,-1,1,-1,1,39
6,-3,1,3,0,3,0,39
3,0,0,-2,0,-2,1,39
4,1,0,-2,0,-2,0,39
1,0,0,4,0,2,1,39
9,1,0,0,0,0,0,39
3,2,0,-4,0,-4,0,39
5,0,0,-1,1,-1,1,39
4,1,0,-4,0,-4,0,39
9,2,1,-2,1,-2,1,39
4,-3,1,3,0,3,0,39
10,4,1,-2,1,-4,0,39
7,-3,0,0,0,0,1,38
5,0,1,-3,0,-3,0,38
4,1,1,-2,0,-2,0,38
1,0,1,3,1,3,1,38
5,-1,0,1,1,1,1,38
7,-1,0,-1,1,2,1,38
7,0,1,0,0,-2,0,38
10,0,1,3,1,3,1,38
1,3,1,1,0,1,0,38
3,1,0,0,0,-3,1,38
8,1,1,-2,1,-2,1,38
1,2,1,1,0,1,0,38
8,2,0,-1,1,-4,0,38
2,0,0,0,0,2,1,37
2,-1,1,1,1,1,1,37
7,1,0,0,0,0,1,37
1,4,1,-4,0,-4,0,37
5,-1,1,1,0,1,0,37
2,3,1,-4,1,-4,1,37
2,3,1,0,0,-4,1,37
8,1,1,1,0,1,0,37
4,0,1,-2,1,-2,1,37
1,4,0,-2,1,-2,1,37
3,1,1,-1,0,-2,1,37
7,-1,0,0,0,-2,1,37
3,1,1,-3,1,-3,1,36
2,-1,0,2,0,2,0,36
1,3,1,-3,0,-3,0,36
7,1,1,-2,0,-2,0,36
3,0,0,0,1,2,1,36
7,-3,0,0,0,4,0,36
4,-3,1,0,1,0,1,36
5,-1,0,-2,0,-2,0,35
10,1,1,3,0,3,0,35
2,1,1,1,0,1,0,35
6,-2,1,1,1,1,1,35
6,0,0,-3,1,-3,1,35
2,2,1,-2,0,-2,0,35
8,2,1,0,0,-3,0,35
10,1,0,0,0,0,0,35
1,2,0,1,1,2,1,35
5,-1,1,0,1,0,1,35
6,-1,0,-3,1,-3,1,34
2,-1,0,1,0,1,0,34
6,-3,0,0,0,0,0,34
7,1,0,0,1,-4,0,34
3,1,0,0,0,1,0,34
4,-2,0,3,1,3,1,34
6,-4,0,0,0,3,0,34
4,-3,1,2,1,2,1,34
10,4,1,0,0,-3,0,34
6,-1,0,0,0,-1,0,34
3,0,1,0,0,2,0,34
4,0,0,-2,0,-2,0,33
4,0,1,-1,0,-2,1,33
10,3,0,-2,0,-2,0,33
10,4,0,0,0,-4,1,33
6,-4,0,2,1,2,1,33
1,4,1,0,1,-4,0,33
6,-2,1,1,0,1,0,33
1,1,0,1,0,1,0,33
2,0,0,1,0,0,1,33
3,0,0,2,0,-2,0,33
8,2,0,-4,0,-4,0,32
7,-3,1,0,1,0,1,32
1,0,0,3,0,4,0,32
7,1,0,-1,1,-4,0,32
4,-1,1,2,0,2,0,32
4,-2,0,1,0,1,1,32
7,-1,0,2,0,2,1,32
6,-4,0,3,0,3,0,32
8,0,1,1,1,2,1,32
7,-1,0,0,0,-1,1,32
2,2,1,-3,1,-3,1,31
5,-2,1,0,0,2,0,31
1,4,1,0,0,0,1,31
8,2,1,-2,1,-4,0,31
5,-1,0,-3,0,-3,0,31
4,1,0,-3,0,-3,0,31
8,2,1,0,0,-3,1,31
4,-3,1,0,0,4,0,31
3,1,0,-3,0,-2,1,31
10,3,1,-3,0,-2,1,31
5,-4,0,4,0,4,0,31
10,2,0,-1,1,-1,1,31
7,-2,1,0,1,0,1,31
6,0,0,0,0,-3,0,31
10,3,1,0,0,1,0,31
10,0,1,0,0,2,0,31
4,-1,1,-1,1,-1,1,31
4,1,1,-1,0,-2,0,31
7,-3,1,1,0,1,0,31
5,-2,0,0,0,1,0,31
7,-3,1,3,0,3,0,30
10,0,1,2,0,2,0,30
2,1,0,2,1,2,1,30
2,0,0,-1,1,3,1,30
3,-2,1,2,0,2,0,30
10,3,0,0,0,1,0,30
5,-2,1,0,1,0,1,30
4,-2,0,0,0,1,0,30
1,3,0,0,1,0,1,30
6,-3,1,1,1,3,1,30
10,3,1,0,1,0,1,30
1,4,1,-1,1,-4,0,30
4,-3,1,0,0,0,1,29
2,1,0,-2,1,-2,0,29
6,-4,0,2,0,2,0,29
10,3,1,0,0,1,1,29
2,1,0,1,1,2,1,29
7,1,1,-3,1,-3,1,29
4,-3,1,1,1,1,1,29
1,0,1,2,1,2,1,28
2,0,0,0,0,3,1,28
1,2,0,2,1,2,1,28
1,2,1,-1,1,2,1,28
2,2,0,-3,0,-2,1,28
10,3,0,0,0,-2,0,28
1,2,0,-2,0,-2,0,28
10,1,1,1,1,3,1,28
1,2,0,1,0,1,0,28
8,0,0,0,0,-2,0,28
6,0,0,-2,1,0,0,28
5,-1,1,-3,0,-3,0,27
2,1,1,-2,1,-2,1,27
5,-4,1,2,0,2,0,27
9,3,1,0,0,0,0,27
8,1,1,1,1,1,1,27
1,0,0,0,0,2,1,27
5,0,0,-1,0,0,0,27
10,0,1,1,0,1,0,27
4,1,1,0,0,0,1,27
6,-1,1,0,0,-2,0,27
8,1,1,-1,1,-1,1,27
8,-2,0,4,0,4,0,27
3,-1,0,-1,1,-1,1,27
10,4,1,-3,1,-3,1,27
8,-1,1,1,1,3,1,27
4,0,0,0,0,0,1,27
5,-4,1,2,1,2,1,27
2,1,1,0,0,2,0,27
2,1,1,2,1,-1,0,26
4,-3,0,0,1,0,1,26
8,-2,0,0,0,3,0,26
4,0,1,-3,1,-3,1,26
3,1,0,-1,0,-1,0,26
5,-1,1,-2,1,-2,1,26
3,0,1,-2,1,-2,1,26
7,-2,1,-1,1,-1,1,26
1,2,1,0,0,-1,1,26
8,1,0,-2,0,-2,0,26
6,-2,0,0,0,-1,1,26
6,-4,1,4,0,4,0,26
2,2,0,0,0,-3,1,26
10,2,1,0,0,1,0,26
2,3,0,-3,1,-3,1,25
3,1,1,-2,1,-2,1,25
5,-4,1,0,1,0,1,25
6,-2,0,0,0,-1,0,25
10,4,0,-1,1,-4,0,25
7,1,1,-3,0,-3,0,25
1,2,0,0,1,0,1,25
8,-1,0,3,0,3,0,25
1,2,1,2,0,2,1,25
1,1,1,0,1,0,1,25
1,3,0,-3,0,-2,1,25
6,-2,1,-2,0,-2,0,25
8,1,0,1,1,1,1,25
8,2,1,0,0,-4,1,25
10,3,1,1,1,1,1,25
9,-1,0,0,0,0,0,25
4,-2,1,0,0,0,0,25
10,2,1,2,1,2,1,25
4,-3,0,3,1,3,1,25
8,-2,1,0,1,0,1,24
6,-2,0,-1,1,2,1,24
1,3,0,1,1,1,1,24
5,-2,1,0,0,-2,1,24
1,2,1,0,0,-2,1,24
1,4,0,-3,1,-3,1,24
4,1,0,0,0,-3,1,24
3,2,0,-3,1,-3,1,24
3,-2,0,4,0,4,0,24
8,1,0,0,0,-2,0,24
4,1,1,0,1,-4,0,24
10,4,0,-1,0,-2,0,24
8,-1,1,3,1,3,1,24
3,1,0,0,0,1,1,24
6,-4,0,0,1,0,1,24
4,-1,1,1,0,1,0,24
3,2,1,-2,1,-2,1,24
4,1,0,-1,0,-1,0,24
5,-2,0,1,1,1,1,24
4,-2,0,0,0,0,1,24
5,-4,1,0,0,0,1,24
10,4,0,0,1,-4,0,23
4,1,1,-1,1,-4,0,23
5,-4,0,3,0,3,0,23
1,1,0,3,1,3,1,23
2,0,0,2,0,3,1,23
6,-1,0,0,0,1,0,23
3,-1,0,3,0,3,0,23
4,-3,0,1,0,1,0,23
2,-1,0,4,0,4,0,23
3,0,1,0,0,-2,1,23
6,-2,1,-2,1,-2,0,23
5,0,1,-4,0,-4,0,23
10,4,1,-3,0,-3,0,22
6,-2,0,0,0,0,1,22
4,1,0,0,0,-3,0,22
6,-2,0,2,0,2,1,22
4,0,0,-3,0,-2,0,22
10,4,0,0,0,0,1,22
6,-3,1,1,0,1,0,22
2,2,0,1,1,1,1,22
2,2,1,0,0,-2,0,22
1,0,1,0,0,0,1,22
2,0,0,3,0,-1,1,22
8,1,0,0,0,1,0,22
6,-2,1,0,1,0,1,22
6,0,0,0,0,-1,0,22
8,-2,1,1,0,1,0,22
1,3,0,0,0,-3,1,22
5,0,0,-1,1,-2,0,22
7,0,1,-3,0,-2,1,22
9,3,0,0,0,0,0,21
10,3,0,-1,1,-1,1,21
7,-2,1,1,0,1,1,21
5,-4,0,2,0,2,0,21
5,-1,1,-1,1,-1,1,21
5,0,1,-4,1,-1,0,21
7,-1,0,0,0,-1,0,21
8,-2,1,0,0,2,0,21
2,2,0,0,0,1,0,21
4,-1,1,-2,1,-2,1,21
2,0,0,1,1,0,1,21
1,3,0,-1,0,-1,0,21
5,-4,1,1,1,1,1,21
3,-1,0,1,1,3,1,21
8,-1,1,1,0,1,1,21
5,-2,1,2,1,-1,0,21
5,-2,0,2,1,2,1,21
1,0,1,0,0,4,0,21
2,1,1,0,0,-2,1,21
8,-1,1,0,0,1,0,20
3,0,0,0,0,2,0,20
1,3,0,0,0,1,1,20
10,1,1,1,0,1,1,20
8,2,0,-4,1,-1,0,20
2,-1,0,3,0,3,0,20
10,2,0,1,0,1,0,20
6,-1,0,0,0,-2,0,20
2,-1,1,2,1,2,1,20
1,0,1,1,1,1,1,20
8,2,1,-3,0,-3,0,20
7,-3,0,2,0,2,1,20
3,1,0,1,0,-1,0,20
10,3,1,1,0,-1,0,20
3,-1,0,0,0,1,0,20
7,-2,1,0,0,1,0,20
10,2,0,-2,1,-2,1,20
3,2,1,-2,0,-2,0,20
9,0,1,0,0,0,0,20
10,3,0,-1,0,-2,1,20
2,2,0,0,0,1,1,20
8,-1,1,3,0,3,0,20
7,-3,0,0,0,1,0,20
7,0,1,0,0,-3,1,19
5,-2,0,-2,0,-2,0,19
1,1,0,0,0,3,0,19
3,-2,1,4,0,4,0,19
7,1,1,-4,1,-4,1,19
3,-2,1,0,1,0,1,19
9,-1,1,0,0,0,0,19
3,-1,1,0,0,0,0,19
3,2,0,-3,0,-3,0,19
6,0,0,0,0,-2,1,19
3,-2,1,2,1,2,1,19
6,-3,0,3,0,3,0,19
6,-1,1,0,0,-3,1,19
1,4,0,-1,0,-1,0,19
3,-2,0,3,1,3,1,19
10,3,1,-2,0,-2,0,19
6,-2,1,1,1,2,1,19
8,0,1,-2,0,-2,0,19
2,0,0,2,1,2,1,19
1,1,0,-1,1,-1,1,19
5,-2,1,0,0,-1,0,19
8,1,1,-2,0,-2,0,19
10,2,1,1,1,1,1,19
3,1,0,-2,1,1,1,19
6,-1,0,0,1,-2,1,19
8,0,0,1,1,-2,0,19
3,2,1,-1,1,-4,0,19
10,3,1,-2,1,1,1,18
6,-3,1,2,0,2,0,18
3,1,0,1,0,-2,0,18
8,-2,1,3,0,3,0,18
7,1,0,-2,1,-2,1,18
4,1,0,-2,1,-4,0,18
1,3,0,0,0,1,0,18
4,0,1,0,0,-2,0,18
8,-2,0,0,1,0,1,18
5,-4,1,0,0,4,0,18
5,-2,0,2,0,2,0,18
10,4,0,-2,0,-2,0,18
8,-1,0,0,1,0,1,18
1,0,0,1,1,3,0,18
8,0,0,0,1,-1,0,18
10,1,1,0,0,1,0,18
2,2,1,0,0,1,0,18
6,-4,1,3,0,3,0,18
7,-3,0,4,0,4,1,18
1,1,0,2,0,2,0,18
5,-2,0,1,0,1,0,18
2,0,1,1,1,1,1,17
7,1,1,0,0,-3,1,17
6,-3,1,0,0,3,0,17
8,0,0,-1,0,0,1,17
1,3,1,-3,1,-3,1,17
6,0,0,-4,0,-3,0,17
3,1,0,-3,1,-2,1,17
1,2,1,0,0,-1,0,17
6,-4,1,0,1,0,1,17
3,0,1,0,0,-1,1,17
1,4,0,-3,0,-3,0,17
7,0,1,0,0,1,0,17
7,-3,1,0,0,3,1,17
2,0,0,-1,0,-1,0,17
5,-3,0,-1,1,-1,1,17
5,-4,0,0,1,0,1,17
2,0,0,2,0,-1,1,17
7,1,0,-4,1,-1,0,17
5,0,0,-4,0,-3,1,17
2,-1,0,3,1,3,1,17
2,-1,1,3,1,3,1,17
8,-2,0,2,1,2,1,17
6,0,0,-4,1,-3,1,17
2,-1,1,0,1,0,1,16
5,0,0,0,0,-1,0,16
7,-3,0,0,0,3,1,16
5,-2,1,-1,1,2,1,16
2,2,1,-1,0,-2,0,16
3,2,1,0,0,0,1,16
8,-1,1,0,0,0,1,16
7,-2,1,0,0,0,1,16
3,-1,0,1,0,1,1,16
7,-1,0,0,0,0,1,16
5,0,1,-3,1,-3,1,16
6,-4,0,0,0,4,0,16
6,0,1,-3,0,-3,0,16
3,1,1,-2,0,-2,0,16
9,0,0,2,0,2,0,16
1,4,1,-2,1,-2,1,16
7,0,1,0,0,1,1,16
7,-1,0,0,1,0,1,16
5,0,1,-2,1,-2,1,16
3,0,0,0,1,0,0,16
10,3,1,-3,1,-2,1,16
6,-4,1,1,0,1,0,16
6,-4,0,1,1,1,1,16
6,-1,1,0,0,1,0,16
2,0,0,3,1,0,1,16
6,-1,0,-2,0,-2,0,16
7,-1,1,0,1,0,1,16
8,2,1,0,0,-2,1,16
10,2,0,0,1,0,1,16
3,-2,0,2,1,2,1,16
4,0,0,1,1,0,1,16
7,1,1,0,1,0,1,16
8,1,0,-1,0,-2,0,16
6,-1,1,0,0,1,1,16
3,0,1,-1,1,2,1,16
5,-2,1,0,0,-1,1,16
5,-2,1,2,0,2,1,16
5,-2,1,0,0,0,1,15
1,3,1,-2,0,-2,0,15
3,1,0,0,0,-1,0,15
5,-1,0,0,0,-3,1,15
3,0,1,0,0,-1,0,15
3,0,0,2,0,1,0,15
8,1,0,-3,1,0,0,15
3,2,0,0,0,-3,0,15
5,-1,1,1,1,1,1,15
7,1,1,-2,1,-4,0,15
6,-1,0,-1,0,-2,1,15
3,-2,0,1,0,1,0,15
5,-4,0,1,0,1,0,15
7,-2,1,2,0,2,0,15
6,-4,0,0,0,0,1,15
10,3,0,0,0,-3,0,15
3,0,1,2,0,2,1,15
8,0,0,2,1,0,1,15
1,3,0,1,0,-1,0,15
8,2,1,-1,0,-1,0,15
2,1,1,0,1,0,1,15
4,-3,1,0,0,3,1,15
4,-1,1,0,1,0,1,15
3,0,1,0,0,0,1,15
3,-1,0,0,0,0,1,15
8,0,0,-2,0,2,0,15
4,0,1,0,0,1,0,15
5,-2,0,0,1,0,1,15
6,-1,0,-1,1,-1,1,15
3,0,0,2,0,0,1,15
8,1,0,-1,1,-1,1,15
3,0,0,0,1,1,0,15
2,1,1,0,0,-1,0,15
5,0,0,-3,1,-2,1,15
5,-1,0,0,0,1,0,15
7,-2,1,3,0,3,0,14
10,1,1,2,0,2,0,14
1,0,0,2,0,2,1,14
10,2,1,0,1,0,1,14
8,-2,1,0,0,1,1,14
2,2,1,-3,1,0,0,14
10,2,0,0,0,2,0,14
3,0,0,2,0,-2,1,14
5,0,0,-1,0,-2,0,14
6,0,0,-4,0,-4,1,14
10,3,1,1,0,-2,0,14
2,1,0,0,1,0,1,14
7,1,1,0,0,-3,0,14
4,1,0,-4,1,-4,1,14
1,0,1,3,0,3,0,14
8,1,1,-3,1,0,1,14
9,2,0,1,1,1,1,14
4,-1,0,2,0,2,0,14
10,2,1,2,0,2,0,14
10,1,1,0,0,0,1,14
9,3,0,-2,1,-2,1,14
10,0,0,1,0,4,0,14
7,-3,0,0,1,0,0,14
7,-3,1,0,0,2,0,14
3,-2,0,3,0,3,0,14
10,4,0,-4,1,-1,0,14
5,-3,1,0,1,0,1,14
4,-3,1,2,0,2,1,14
4,-1,0,0,1,0,1,14
2,2,0,-2,1,1,1,14
1,0,0,3,0,0,0,14
3,2,0,0,0,-3,1,14
8,0,0,-2,0,1,1,14
6,-2,0,1,0,-1,1,14
7,-1,0,1,1,0,1,14
1,0,0,2,0,1,1,14
8,1,0,0,0,-3,0,14
8,0,1,2,0,2,0,14
2,1,0,2,0,2,0,14
10,3,0,-1,0,-2,0,14
1,3,0,-2,1,1,1,14
2,2,1,1,1,1,1,14
10,3,1,0,0,-1,0,13
1,1,0,3,0,3,0,13
3,1,0,-2,0,-2,0,13
2,2,0,1,0,-1,0,13
10,0,1,0,0,3,1,13
10,3,0,1,1,1,1,13
4,-3,1,0,0,1,0,13
9,0,0,1,0,1,0,13
6,-2,0,1,0,2,1,13
5,-2,0,-2,1,-2,0,13
2,-1,0,0,1,0,1,13
4,-1,1,2,1,-1,0,13
6,-2,0,1,1,0,1,13
10,2,0,2,1,-1,0,13
4,-2,0,0,1,0,1,13
2,1,1,0,0,0,1,13
7,-3,1,2,1,2,1,13
10,3,0,0,0,-1,1,13
2,3,0,-1,0,-1,0,13
2,-1,1,0,0,0,1,13
8,0,1,0,0,0,1,13
6,-1,0,-1,0,-2,0,13
4,-3,0,0,0,2,0,13
10,3,0,-3,1,0,0,13
3,2,0,-2,1,-4,0,13
7,-3,0,4,0,2,1,13
1,3,1,0,0,1,0,13
4,-3,0,0,0,3,1,13
10,0,0,3,1,0,1,13
1,1,1,3,0,3,0,13
1,3,1,0,1,-2,1,13
4,0,0,1,1,1,0,13
3,-2,1,3,1,3,1,13
7,-2,0,3,0,3,0,13
5,-1,1,-3,1,-3,1,13
1,3,1,0,0,-1,0,12
3,-2,1,0,0,3,0,12
8,-1,0,3,0,-1,1,12
4,1,0,0,0,-4,1,12
1,2,1,0,0,0,1,12
8,-2,1,2,1,2,1,12
1,1,1,1,0,1,0,12
5,-1,0,0,0,-2,0,12
9,1,1,0,0,0,0,12
1,4,1,-4,1,-1,0,12
1,0,0,4,1,4,1,12
7,1,1,0,0,-4,1,12
2,2,0,1,0,-2,0,12
3,2,0,-1,0,-1,0,12
6,0,0,0,0,-1,1,12
5,-3,1,3,0,3,0,12
2,0,0,0,0,-1,0,12
4,0,1,-3,1,0,0,12
2,3,1,0,1,-4,0,12
10,0,0,4,1,4,1,12
2,1,1,2,0,2,1,12
7,-3,0,3,1,3,1,12
10,2,0,0,0,-2,1,12
2,2,1,-1,1,-1,1,12
3,0,1,-2,0,-2,0,12
1,3,1,0,0,-2,0,12
4,-3,1,4,0,4,1,12
1,4,0,0,0,-3,0,11
5,-2,0,1,1,2,1,11
8,1,0,-3,0,0,1,11
1,4,0,-4,1,-4,1,11
4,1,0,0,0,-2,1,11
4,0,1,-1,1,-1,1,11
2,1,1,-1,1,2,1,11
4,-3,0,2,1,2,1,11
2,1,1,0,0,-1,1,11
1,3,1,1,1,1,1,11
8,1,0,0,0,-1,1,11
1,2,1,0,1,0,1,11
4,-1,1,0,0,2,0,11
4,1,0,0,1,0,1,11
10,3,0,-3,0,0,1,11
5,-1,0,-3,1,0,1,11
2,2,1,0,0,-1,1,11
6,-3,0,0,1,0,1,11
3,2,0,0,0,-4,1,11
7,0,1,1,0,-1,0,11
10,0,1,0,0,1,1,11
6,-1,1,-3,0,-2,1,11
6,-1,0,0,0,-1,1,11
8,2,1,-4,1,-4,1,11
5,0,0,-3,0,0,1,11
4,0,1,-1,0,-2,0,11
